Attaching to ha_dn4_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_dn5_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-07-31 01:11:27,597 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-75041C4AA246: receive requestVote(ELECTION, 11cba143-91f8-47cb-8422-c32a1e2d51df, group-75041C4AA246, 3, (t:2, i:0))
dn3_1    | 2022-07-31 01:11:27,604 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610: receive requestVote(ELECTION, 310a080d-f635-46ff-a53d-49cc9a09fa5c, group-7BB2A1276610, 4, (t:3, i:0))
dn3_1    | 2022-07-31 01:11:27,610 [grpc-default-executor-3] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610: receive requestVote(ELECTION, 52aca038-7576-46a0-9ccd-b8aed29078e2, group-7BB2A1276610, 4, (t:3, i:0))
dn3_1    | 2022-07-31 01:11:27,625 [grpc-default-executor-0] INFO impl.VoteContext: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-75041C4AA246-CANDIDATE: reject ELECTION from 11cba143-91f8-47cb-8422-c32a1e2d51df: already has voted for 3fc9f139-dd93-41e7-b235-52ce94d6fe3c at current term 3
dn3_1    | 2022-07-31 01:11:27,627 [grpc-default-executor-1] INFO impl.VoteContext: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610-CANDIDATE: reject ELECTION from 310a080d-f635-46ff-a53d-49cc9a09fa5c: already has voted for 3fc9f139-dd93-41e7-b235-52ce94d6fe3c at current term 4
dn3_1    | 2022-07-31 01:11:27,666 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-75041C4AA246 replies to ELECTION vote request: 11cba143-91f8-47cb-8422-c32a1e2d51df<-3fc9f139-dd93-41e7-b235-52ce94d6fe3c#0:FAIL-t3. Peer's state: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-75041C4AA246:t3, leader=null, voted=3fc9f139-dd93-41e7-b235-52ce94d6fe3c, raftlog=3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-75041C4AA246-SegmentedRaftLog:OPENED:c0, conf=0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-07-31 01:11:27,667 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610 replies to ELECTION vote request: 310a080d-f635-46ff-a53d-49cc9a09fa5c<-3fc9f139-dd93-41e7-b235-52ce94d6fe3c#0:FAIL-t4. Peer's state: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610:t4, leader=null, voted=3fc9f139-dd93-41e7-b235-52ce94d6fe3c, raftlog=3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610-SegmentedRaftLog:OPENED:c0, conf=0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-07-31 01:11:27,667 [grpc-default-executor-3] INFO impl.VoteContext: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610-CANDIDATE: reject ELECTION from 52aca038-7576-46a0-9ccd-b8aed29078e2: already has voted for 3fc9f139-dd93-41e7-b235-52ce94d6fe3c at current term 4
dn3_1    | 2022-07-31 01:11:27,668 [grpc-default-executor-3] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610 replies to ELECTION vote request: 52aca038-7576-46a0-9ccd-b8aed29078e2<-3fc9f139-dd93-41e7-b235-52ce94d6fe3c#0:FAIL-t4. Peer's state: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610:t4, leader=null, voted=3fc9f139-dd93-41e7-b235-52ce94d6fe3c, raftlog=3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610-SegmentedRaftLog:OPENED:c0, conf=0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-07-31 01:11:27,750 [grpc-default-executor-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-75041C4AA246: receive requestVote(ELECTION, 609e7f2d-9474-472f-937f-8fa0a0bbb327, group-75041C4AA246, 3, (t:2, i:0))
dn4_1    | 2022-07-31 01:11:17,458 [310a080d-f635-46ff-a53d-49cc9a09fa5c-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BB2A1276610,id=310a080d-f635-46ff-a53d-49cc9a09fa5c
dn4_1    | 2022-07-31 01:11:17,471 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 310a080d-f635-46ff-a53d-49cc9a09fa5c: start RPC server
dn4_1    | 2022-07-31 01:11:17,492 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 310a080d-f635-46ff-a53d-49cc9a09fa5c: GrpcService started, listening on 9856
dn4_1    | 2022-07-31 01:11:17,507 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 310a080d-f635-46ff-a53d-49cc9a09fa5c: GrpcService started, listening on 9857
dn4_1    | 2022-07-31 01:11:17,508 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 310a080d-f635-46ff-a53d-49cc9a09fa5c: GrpcService started, listening on 9858
dn4_1    | 2022-07-31 01:11:17,542 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$465/0x000000084055ac40@553fe98b] INFO util.JvmPauseMonitor: JvmPauseMonitor-310a080d-f635-46ff-a53d-49cc9a09fa5c: Started
dn4_1    | 2022-07-31 01:11:17,553 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 310a080d-f635-46ff-a53d-49cc9a09fa5c is started using port 9858 for RATIS
dn4_1    | 2022-07-31 01:11:17,573 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 310a080d-f635-46ff-a53d-49cc9a09fa5c is started using port 9857 for RATIS_ADMIN
dn4_1    | 2022-07-31 01:11:17,573 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 310a080d-f635-46ff-a53d-49cc9a09fa5c is started using port 9856 for RATIS_SERVER
dn4_1    | 2022-07-31 01:11:18,188 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn4_1    | java.net.SocketTimeoutException: Call From 7312d266d9ed/10.9.0.18 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.18:46682 remote=recon/10.9.0.20:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn4_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn4_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn4_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.18:46682 remote=recon/10.9.0.20:9891]
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn4_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn4_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn4_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn4_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn4_1    | 2022-07-31 01:11:22,584 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-FollowerState] INFO impl.FollowerState: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142306255ns, electionTimeout:5010ms
dn4_1    | 2022-07-31 01:11:22,585 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-FollowerState] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: shutdown 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-FollowerState
dn4_1    | 2022-07-31 01:11:22,586 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-FollowerState] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn4_1    | 2022-07-31 01:11:22,588 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-07-31 01:11:22,589 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-FollowerState] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: start 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7BB2A1276610-LeaderElection1
dn4_1    | 2022-07-31 01:11:22,750 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF-FollowerState] INFO impl.FollowerState: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5362967362ns, electionTimeout:5128ms
dn4_1    | 2022-07-31 01:11:22,751 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF-FollowerState] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: shutdown 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF-FollowerState
dn4_1    | 2022-07-31 01:11:22,751 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF-FollowerState] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn4_1    | 2022-07-31 01:11:22,752 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-B3503D3184BF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-07-31 01:11:11,545 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 52aca038-7576-46a0-9ccd-b8aed29078e2@group-CD003ECC1EED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/106ad38c-cb28-4e98-a52d-cd003ecc1eed
dn5_1    | 2022-07-31 01:11:11,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2022-07-31 01:11:11,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-07-31 01:11:11,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-07-31 01:11:11,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-07-31 01:11:11,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-07-31 01:11:11,548 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-07-31 01:11:11,550 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-07-31 01:11:11,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-07-31 01:11:11,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-07-31 01:11:11,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn5_1    | 2022-07-31 01:11:11,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-07-31 01:11:11,561 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn5_1    | 2022-07-31 01:11:11,594 [pool-26-thread-1] INFO server.RaftServer$Division: 52aca038-7576-46a0-9ccd-b8aed29078e2@group-CD003ECC1EED: set configuration 0: [52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-07-31 01:11:11,601 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/106ad38c-cb28-4e98-a52d-cd003ecc1eed/current/log_inprogress_0
dn5_1    | 2022-07-31 01:11:11,601 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 52aca038-7576-46a0-9ccd-b8aed29078e2@group-CD003ECC1EED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn5_1    | 2022-07-31 01:11:11,604 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 52aca038-7576-46a0-9ccd-b8aed29078e2@group-CD003ECC1EED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-07-31 01:11:11,662 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-07-31 01:11:11,662 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-07-31 01:11:11,662 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-07-31 01:11:11,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-07-31 01:11:11,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-07-31 01:11:11,663 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-07-31 01:11:11,664 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-07-31 01:11:11,672 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2022-07-31 01:11:11,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2022-07-31 01:11:11,678 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn5_1    | 2022-07-31 01:11:11,686 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn5_1    | 2022-07-31 01:11:11,679 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2022-07-31 01:11:11,692 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2022-07-31 01:11:11,703 [pool-26-thread-1] INFO server.RaftServer$Division: 52aca038-7576-46a0-9ccd-b8aed29078e2: new RaftServerImpl for group-65A101075AF1:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-07-31 01:11:11,707 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-07-31 01:11:11,717 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-07-31 01:11:11,717 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-07-31 01:11:11,717 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-07-31 01:11:11,718 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-07-31 01:11:11,718 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-07-31 01:11:11,722 [pool-26-thread-1] INFO server.RaftServer$Division: 52aca038-7576-46a0-9ccd-b8aed29078e2@group-65A101075AF1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-07-31 01:11:11,722 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-07-31 01:11:11,724 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-07-31 01:11:11,729 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-07-31 01:11:11,725 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@21d13fc0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn5_1    | 2022-07-31 01:11:11,748 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1/in_use.lock acquired by nodename 7@7f47a552e6d4
dn5_1    | 2022-07-31 01:11:11,748 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=52aca038-7576-46a0-9ccd-b8aed29078e2} from /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1/current/raft-meta
dn5_1    | 2022-07-31 01:11:11,753 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-65A101075AF1: Setting the last applied index to (t:2, i:12)
