Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-05-18 02:55:38,579 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-05-18 02:55:38,579 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-05-18 02:55:38,895 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-05-18 02:55:38,898 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-05-18 02:55:38,899 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-05-18 02:55:38,943 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-05-18 02:55:38,944 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-05-18 02:55:38,944 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-05-18 02:55:38,945 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-05-18 02:55:39,033 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59918c8f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2023-05-18 02:55:39,054 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-05-18 02:55:39,054 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-05-18 02:55:39,148 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @6569ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-05-18 02:55:39,489 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-05-18 02:55:39,505 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-05-18 02:55:39,523 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-05-18 02:55:39,527 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-05-18 02:55:39,528 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-05-18 02:55:39,529 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-05-18 02:55:39,607 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-05-18 02:55:39,608 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-05-18 02:55:39,611 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
scm_1       | 2023-05-18 02:55:39,680 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-05-18 02:55:39,680 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-05-18 02:55:39,682 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2023-05-18 02:55:39,695 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a7a1a0d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-05-18 02:55:39,696 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f03ee8f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-05-18 02:55:39,841 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6d815fb7{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-13356566223940223541/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-05-18 02:55:39,853 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6b3f4bd8{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-05-18 02:55:39,854 [Listener at 0.0.0.0/9860] INFO server.Server: Started @7276ms
scm_1       | 2023-05-18 02:55:39,865 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-05-18 02:55:39,866 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-05-18 02:55:39,868 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-05-18 02:55:43,301 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState] INFO impl.FollowerState: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5151085108ns, electionTimeout:5148ms
scm_1       | 2023-05-18 02:55:43,303 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState] INFO impl.RoleInfo: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: shutdown 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState
scm_1       | 2023-05-18 02:55:43,304 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-05-18 02:55:43,308 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-05-18 02:55:43,308 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-FollowerState] INFO impl.RoleInfo: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: start 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1
scm_1       | 2023-05-18 02:55:43,314 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO impl.LeaderElection: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[34a1e064-8581-4a2e-8dd2-93a7f5631d92|rpc:c009e19b5168:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-18 02:55:43,316 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO impl.LeaderElection: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-05-18 02:55:43,344 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO impl.LeaderElection: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[34a1e064-8581-4a2e-8dd2-93a7f5631d92|rpc:c009e19b5168:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-18 02:55:43,344 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO impl.LeaderElection: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-05-18 02:55:43,345 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO impl.RoleInfo: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: shutdown 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1
scm_1       | 2023-05-18 02:55:43,345 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-05-18 02:55:43,345 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-05-18 02:55:43,345 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-05-18 02:55:43,348 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: change Leader from null to 34a1e064-8581-4a2e-8dd2-93a7f5631d92 at term 2 for becomeLeader, leader elected after 7376ms
scm_1       | 2023-05-18 02:55:43,359 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-05-18 02:55:43,365 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-05-18 02:55:43,366 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-05-18 02:55:43,375 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-05-18 02:55:43,376 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-05-18 02:55:43,376 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-05-18 02:55:43,386 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-05-18 02:55:43,392 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-05-18 02:55:43,396 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO impl.RoleInfo: 34a1e064-8581-4a2e-8dd2-93a7f5631d92: start 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderStateImpl
scm_1       | 2023-05-18 02:55:43,404 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-05-18 02:55:43,419 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0e49e117-e4ac-4208-929f-8a0d1827ad27/current/log_inprogress_0 to /data/metadata/scm-ha/0e49e117-e4ac-4208-929f-8a0d1827ad27/current/log_0-0
scm_1       | 2023-05-18 02:55:43,442 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-LeaderElection1] INFO server.RaftServer$Division: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27: set configuration 1: peers:[34a1e064-8581-4a2e-8dd2-93a7f5631d92|rpc:c009e19b5168:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-18 02:55:43,448 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0e49e117-e4ac-4208-929f-8a0d1827ad27/current/log_inprogress_1
scm_1       | 2023-05-18 02:55:43,456 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-05-18 02:55:43,457 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-05-18 02:55:43,458 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-05-18 02:55:43,459 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-05-18 02:55:43,460 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-05-18 02:55:43,460 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-05-18 02:55:43,470 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-05-18 02:55:43,473 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-05-18 02:55:43,873 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:50742: output error
scm_1       | 2023-05-18 02:55:43,875 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1       | 2023-05-18 02:55:44,686 [IPC Server handler 90 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/287eb4f4-0000-41b8-bf90-8267048c7469
scm_1       | 2023-05-18 02:55:44,688 [IPC Server handler 90 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 287eb4f4-0000-41b8-bf90-8267048c7469{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-05-18 02:55:44,693 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2023-05-18 02:55:44,695 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2023-05-18 02:55:44,706 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-05-18 02:55:44,707 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-05-18 02:55:44,707 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-05-18 02:55:44,707 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-05-18 02:55:44,709 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2023-05-18 02:55:44,709 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-05-18 02:55:44,723 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cb89bf35-15f2-4121-a11d-36e087aa17a2 to datanode:287eb4f4-0000-41b8-bf90-8267048c7469
scm_1       | 2023-05-18 02:55:44,856 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: cb89bf35-15f2-4121-a11d-36e087aa17a2, Nodes: 287eb4f4-0000-41b8-bf90-8267048c7469(compatibility_datanode_1.compatibility_default/172.18.0.6), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-18T02:55:44.721Z[UTC]].
scm_1       | 2023-05-18 02:55:44,862 [34a1e064-8581-4a2e-8dd2-93a7f5631d92@group-8A0D1827AD27-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
