Attaching to ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2023-01-03 10:10:08,973 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:10,976 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:12,977 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:14,979 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:16,981 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:18,983 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:20,985 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:22,987 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:24,989 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:26,990 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 11 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:28,995 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 12 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:30,999 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:33,002 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:35,005 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 15 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:37,012 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 16 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:39,014 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 17 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:41,017 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 18 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:43,019 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 8d15445c285b/172.18.0.4 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 19 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-01-03 10:10:45,986 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:8036be97-5432-4d54-a213-e0da532bfc11 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om_1        | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 20 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3  | 2023-01-03 10:11:11,448 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-4562A4FBD783-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-01-03 10:11:11,457 [pool-22-thread-1] INFO server.RaftServer$Division: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-4562A4FBD783: start as a follower, conf=-1: peers:[3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-01-03 10:10:16,524 [pool-2-thread-1] INFO server.RaftServer$Division: 8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68: ConfigurationManager, init=-1: peers:[8036be97-5432-4d54-a213-e0da532bfc11|rpc:1898d909ae22:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-01-03 10:10:16,563 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-01-03 10:10:16,649 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-01-03 10:10:16,688 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-01-03 10:10:16,933 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-01-03 10:10:17,059 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-01-03 10:10:17,063 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-01-03 10:10:17,798 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-01-03 10:10:17,883 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-01-03 10:10:17,924 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-01-03 10:10:17,935 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-01-03 10:10:17,963 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-01-03 10:10:17,980 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/14143503-c595-4722-b95c-9dd877fc0e68 does not exist. Creating ...
scm_1       | 2023-01-03 10:10:18,022 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/14143503-c595-4722-b95c-9dd877fc0e68/in_use.lock acquired by nodename 12@1898d909ae22
scm_1       | 2023-01-03 10:10:18,150 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/14143503-c595-4722-b95c-9dd877fc0e68 has been successfully formatted.
scm_1       | 2023-01-03 10:10:18,184 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-01-03 10:10:18,377 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-01-03 10:10:18,385 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-01-03 10:10:18,388 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-01-03 10:10:18,416 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-01-03 10:10:18,468 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-01-03 10:10:18,570 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-01-03 10:10:18,588 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-01-03 10:10:18,674 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/14143503-c595-4722-b95c-9dd877fc0e68
scm_1       | 2023-01-03 10:10:18,687 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-01-03 10:10:18,695 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-01-03 10:10:18,707 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-01-03 10:10:18,708 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-01-03 10:10:18,716 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-01-03 10:10:18,722 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-01-03 10:10:18,739 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-01-03 10:10:18,740 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-01-03 10:10:18,876 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-01-03 10:10:18,877 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-01-03 10:10:18,999 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-01-03 10:10:19,046 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-01-03 10:10:19,049 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-01-03 10:10:19,199 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2023-01-03 10:10:19,200 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-01-03 10:10:19,235 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServer$Division: 8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68: start as a follower, conf=-1: peers:[8036be97-5432-4d54-a213-e0da532bfc11|rpc:1898d909ae22:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-01-03 10:10:19,265 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO server.RaftServer$Division: 8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2023-01-03 10:10:19,267 [8036be97-5432-4d54-a213-e0da532bfc11-impl-thread1] INFO impl.RoleInfo: 8036be97-5432-4d54-a213-e0da532bfc11: start 8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-FollowerState
scm_1       | 2023-01-03 10:10:19,321 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
recon_1     | 2023-01-03 10:10:35,432 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2023-01-03 10:10:35,640 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2023-01-03 10:10:35,687 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2023-01-03 10:10:35,687 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
