Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-06-27 17:00:47,180 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm2.org_1   | 2023-06-27 17:00:47,272 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm2.org_1   | 2023-06-27 17:00:47,274 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-27 17:00:47,274 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm2.org_1   | 2023-06-27 17:00:47,274 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm2.org_1   | 2023-06-27 17:00:47,802 [main] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 5a021426-02fe-4be7-b9ad-23a479d4b0f6
scm2.org_1   | 2023-06-27 17:00:47,826 [main] INFO server.StorageContainerManager: Persist certificate serialId 253775241875 on Scm Bootstrap Node 5a021426-02fe-4be7-b9ad-23a479d4b0f6
scm3.org_1   | 2023-06-27 17:01:05,730 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServer$Division: 8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf@group-BF8E9CD9096F: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm3.org_1   | 2023-06-27 17:01:05,731 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm3.org_1   | 2023-06-27 17:01:05,744 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm3.org_1   | 2023-06-27 17:01:05,745 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm3.org_1   | 2023-06-27 17:01:05,766 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm3.org_1   | 2023-06-27 17:01:05,773 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm3.org_1   | 2023-06-27 17:01:05,782 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm3.org_1   | 2023-06-27 17:01:05,784 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm3.org_1   | 2023-06-27 17:01:05,826 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm3.org_1   | 2023-06-27 17:01:06,153 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm3.org_1   | 2023-06-27 17:01:06,160 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm3.org_1   | 2023-06-27 17:01:06,163 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm3.org_1   | 2023-06-27 17:01:06,164 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm3.org_1   | 2023-06-27 17:01:06,165 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm3.org_1   | 2023-06-27 17:01:06,166 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm3.org_1   | 2023-06-27 17:01:06,170 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm3.org_1   | 2023-06-27 17:01:06,170 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm3.org_1   | 2023-06-27 17:01:06,172 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm3.org_1   | 2023-06-27 17:01:06,298 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm3.org_1   | 2023-06-27 17:01:06,369 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm3.org_1   | 2023-06-27 17:01:06,371 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm3.org_1   | 2023-06-27 17:01:06,385 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3.org_1   | 2023-06-27 17:01:06,387 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm3.org_1   | 2023-06-27 17:01:06,572 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3.org_1   | 2023-06-27 17:01:06,617 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm3.org_1   | 2023-06-27 17:01:06,623 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3.org_1   | 2023-06-27 17:01:06,664 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3.org_1   | 2023-06-27 17:01:06,831 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3.org_1   | 2023-06-27 17:01:06,832 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3.org_1   | 2023-06-27 17:01:06,870 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm3.org_1   | 2023-06-27 17:01:06,870 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm3.org_1   | 2023-06-27 17:01:06,890 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm3.org_1   | 2023-06-27 17:01:06,897 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm3.org_1   | 2023-06-27 17:01:06,948 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm3.org_1   | 2023-06-27 17:01:06,953 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm3.org_1   | 2023-06-27 17:01:07,064 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm3.org_1   | 2023-06-27 17:01:07,065 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm3.org_1   | 2023-06-27 17:01:07,125 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm3.org_1   | 2023-06-27 17:01:07,363 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm3.org_1   | 2023-06-27 17:01:07,426 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm3.org_1   | 2023-06-27 17:01:07,430 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm3.org_1   | 2023-06-27 17:01:07,491 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm3.org_1   | 2023-06-27 17:01:07,502 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-27 17:01:07,509 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2023-06-27 17:01:08,207 [main] INFO security.SecretKeyManagerService: Scheduling rotation checker with interval PT1M
scm3.org_1   | 2023-06-27 17:01:08,214 [main] INFO ha.SCMServiceManager: Registering service SecretKeyManagerService.
scm3.org_1   | 2023-06-27 17:01:08,299 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm3.org_1   | 2023-06-27 17:01:08,359 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2023-06-27 17:01:08,469 [main] INFO ipc.Server: Listener at 0.0.0.0:9961
scm3.org_1   | 2023-06-27 17:01:08,475 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm3.org_1   | 2023-06-27 17:01:08,569 [main] INFO ha.SCMServiceManager: Registering service RootCARotationManager.
scm3.org_1   | 2023-06-27 17:01:08,574 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [testuser, recon, om, scm]
scm3.org_1   | 2023-06-27 17:01:10,320 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3.org_1   | 2023-06-27 17:01:10,353 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2023-06-27 17:01:10,355 [main] INFO ipc.Server: Listener at 0.0.0.0:9861
scm3.org_1   | 2023-06-27 17:01:10,361 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm3.org_1   | 2023-06-27 17:01:10,434 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3.org_1   | 2023-06-27 17:01:10,457 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2023-06-27 17:01:10,459 [main] INFO ipc.Server: Listener at 0.0.0.0:9863
scm3.org_1   | 2023-06-27 17:01:10,535 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm3.org_1   | 2023-06-27 17:01:10,644 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3.org_1   | 2023-06-27 17:01:10,658 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2023-06-27 17:01:10,659 [main] INFO ipc.Server: Listener at 0.0.0.0:9860
scm3.org_1   | 2023-06-27 17:01:10,660 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm3.org_1   | 2023-06-27 17:01:11,135 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm3.org_1   | 2023-06-27 17:01:11,135 [main] INFO server.StorageContainerManager: 
scm3.org_1   | Container Balancer status:
scm3.org_1   | Key                            Value
scm3.org_1   | Running                        false
scm3.org_1   | Container Balancer Configuration values:
scm3.org_1   | Key                                                Value
scm3.org_1   | Threshold                                          10
scm3.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm3.org_1   | Max Size to Move per Iteration                     500GB
scm3.org_1   | Max Size Entering Target per Iteration             26GB
scm3.org_1   | Max Size Leaving Source per Iteration              26GB
scm3.org_1   | 
scm3.org_1   | 2023-06-27 17:01:11,136 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm3.org_1   | 2023-06-27 17:01:11,153 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm3.org_1   | 2023-06-27 17:01:11,169 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm3.org_1   | 2023-06-27 17:01:11,182 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/d93048ad-6cc2-478b-8bd8-bf8e9cd9096f does not exist. Creating ...
scm3.org_1   | 2023-06-27 17:01:11,195 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/d93048ad-6cc2-478b-8bd8-bf8e9cd9096f/in_use.lock acquired by nodename 7@scm3.org
scm3.org_1   | 2023-06-27 17:01:11,212 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/d93048ad-6cc2-478b-8bd8-bf8e9cd9096f has been successfully formatted.
scm3.org_1   | 2023-06-27 17:01:11,224 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3.org_1   | 2023-06-27 17:01:11,258 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm3.org_1   | 2023-06-27 17:01:11,261 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-06-27 17:01:11,266 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm3.org_1   | 2023-06-27 17:01:11,269 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm3.org_1   | 2023-06-27 17:01:11,282 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3.org_1   | 2023-06-27 17:01:11,304 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm3.org_1   | 2023-06-27 17:01:11,307 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3.org_1   | 2023-06-27 17:01:11,308 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-06-27 17:01:11,341 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf@group-BF8E9CD9096F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/d93048ad-6cc2-478b-8bd8-bf8e9cd9096f
scm3.org_1   | 2023-06-27 17:01:11,343 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3.org_1   | 2023-06-27 17:01:11,344 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3.org_1   | 2023-06-27 17:01:11,348 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3.org_1   | 2023-06-27 17:01:11,351 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm3.org_1   | 2023-06-27 17:01:11,351 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3.org_1   | 2023-06-27 17:01:11,356 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3.org_1   | 2023-06-27 17:01:11,357 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3.org_1   | 2023-06-27 17:01:11,361 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm3.org_1   | 2023-06-27 17:01:11,399 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3.org_1   | 2023-06-27 17:01:11,401 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-06-27 17:01:11,704 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm3.org_1   | 2023-06-27 17:01:11,705 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm3.org_1   | 2023-06-27 17:01:11,706 [8c6d3de5-7dd6-40e5-a7f9-e0a1c4691cdf-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
recon_1      | 2023-06-27 17:02:57,928 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 168 failover attempts. Trying to failover immediately. Current retry count: 168.
recon_1      | 2023-06-27 17:02:57,929 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 169 failover attempts. Trying to failover immediately. Current retry count: 169.
recon_1      | 2023-06-27 17:02:57,930 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 170 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 170.
recon_1      | 2023-06-27 17:02:59,931 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 171 failover attempts. Trying to failover immediately. Current retry count: 171.
recon_1      | 2023-06-27 17:02:59,932 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 172 failover attempts. Trying to failover immediately. Current retry count: 172.
recon_1      | 2023-06-27 17:02:59,933 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 173 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 173.
