Attaching to ha_scm2_1, ha_recon_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_dn5_1, ha_om3_1, ha_scm3_1, ha_scm1_1, ha_dn3_1, ha_dn4_1, ha_om1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-06-01 19:38:04,826 [grpc-default-executor-2] INFO server.RaftServer$Division: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0: receive requestVote(ELECTION, 1d53eca5-989b-4da6-8a3f-f976f64c30fa, group-A4B05FDCBDE0, 7, (t:6, i:31))
dn2_1    | 2023-06-01 19:38:04,831 [grpc-default-executor-2] INFO impl.VoteContext: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-FOLLOWER: accept ELECTION from 1d53eca5-989b-4da6-8a3f-f976f64c30fa: our priority 0 <= candidate's priority 1
dn2_1    | 2023-06-01 19:38:04,833 [grpc-default-executor-2] INFO server.RaftServer$Division: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:1d53eca5-989b-4da6-8a3f-f976f64c30fa
dn2_1    | 2023-06-01 19:38:04,836 [grpc-default-executor-2] INFO impl.RoleInfo: 69bc1289-e9f0-444d-ab3d-1548ab888401: shutdown 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-FollowerState
dn2_1    | 2023-06-01 19:38:04,836 [grpc-default-executor-2] INFO impl.RoleInfo: 69bc1289-e9f0-444d-ab3d-1548ab888401: start 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-FollowerState
dn2_1    | 2023-06-01 19:38:04,839 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-FollowerState] INFO impl.FollowerState: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-FollowerState was interrupted
scm3_1   | 2023-06-01 19:39:24,026 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-06-01 19:39:25,363 [IPC Server handler 0 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm3_1   | 2023-06-01 19:39:27,167 [IPC Server handler 23 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn2_1    | 2023-06-01 19:38:04,874 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2023-06-01 19:40:30,777 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3_1   | 2023-06-01 19:39:27,212 [IPC Server handler 28 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm3_1   | 2023-06-01 19:39:27,213 [FixedThreadPoolWithAffinityExecutor-1-0] INFO container.IncrementalContainerReportHandler: Moving container #2 to QUASI_CLOSED state, datanode 79bd37f0-b225-4c38-b396-23c942162c92(ha_dn5_1.ha_net/10.9.0.21) reported QUASI_CLOSED replica.
scm3_1   | 2023-06-01 19:39:27,307 [FixedThreadPoolWithAffinityExecutor-1-0] WARN container.IncrementalContainerReportHandler: Failed to process QUASI_CLOSED Container #2 due to org.apache.ratis.protocol.exceptions.NotLeaderException: Server 5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9 is not the leader 4db01c28-2341-445f-9eff-7a55fcb1aabf|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
scm3_1   | 2023-06-01 19:39:28,158 [IPC Server handler 25 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm3_1   | 2023-06-01 19:39:28,186 [IPC Server handler 28 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn2_1    | 2023-06-01 19:38:04,889 [grpc-default-executor-2] INFO server.RaftServer$Division: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0 replies to ELECTION vote request: 1d53eca5-989b-4da6-8a3f-f976f64c30fa<-69bc1289-e9f0-444d-ab3d-1548ab888401#0:OK-t7. Peer's state: 69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0:t7, leader=null, voted=1d53eca5-989b-4da6-8a3f-f976f64c30fa, raftlog=Memoized:69bc1289-e9f0-444d-ab3d-1548ab888401@group-A4B05FDCBDE0-SegmentedRaftLog:OPENED:c31, conf=18: peers:[1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-01 19:40:30,777 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2023-06-01 19:40:54,516 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2023-06-01 19:40:54,517 [3d6edd59-5add-4b7b-8003-44199ccc7b59-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2023-06-01 19:40:54,519 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-06-01 19:40:54,519 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm3_1   | 2023-06-01 19:39:28,191 [FixedThreadPoolWithAffinityExecutor-1-0] INFO container.IncrementalContainerReportHandler: Moving container #1 to QUASI_CLOSED state, datanode 79bd37f0-b225-4c38-b396-23c942162c92(ha_dn5_1.ha_net/10.9.0.21) reported QUASI_CLOSED replica.
scm3_1   | 2023-06-01 19:39:28,194 [FixedThreadPoolWithAffinityExecutor-1-0] WARN container.IncrementalContainerReportHandler: Failed to process QUASI_CLOSED Container #1 due to org.apache.ratis.protocol.exceptions.NotLeaderException: Server 5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9 is not the leader 4db01c28-2341-445f-9eff-7a55fcb1aabf|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
dn3_1    | 2023-06-01 19:40:30,778 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-06-01 19:40:54,527 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=113eea57-335e-4e13-a1da-128f6e8dc0ee
dn4_1    | 2023-06-01 19:40:54,528 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=113eea57-335e-4e13-a1da-128f6e8dc0ee.
dn4_1    | 2023-06-01 19:40:59,547 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState] INFO impl.FollowerState: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040593883ns, electionTimeout:5027ms
dn4_1    | 2023-06-01 19:40:59,548 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState] INFO impl.RoleInfo: 3d6edd59-5add-4b7b-8003-44199ccc7b59: shutdown 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm3_1   | 2023-06-01 19:39:29,128 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-06-01 19:39:29,129 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-06-01 19:40:30,778 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2023-06-01 19:40:59,549 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState] INFO server.RaftServer$Division: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn5_1    | 2023-06-01 19:38:04,416 [79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-LeaderElection1] INFO impl.LeaderElection:   Response 0: 79bd37f0-b225-4c38-b396-23c942162c92<-1d53eca5-989b-4da6-8a3f-f976f64c30fa#0:OK-t5
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn2_1    | 2023-06-01 19:38:04,937 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-06-01 19:38:04,940 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm3_1   | 2023-06-01 19:39:34,183 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-06-01 19:39:34,184 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03@group-477B239F9CA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-06-01 19:39:34,457 [IPC Server handler 64 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm3_1   | 2023-06-01 19:39:34,806 [IPC Server handler 99 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
dn5_1    | 2023-06-01 19:38:04,410 [grpc-default-executor-0] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483 replies to PRE_VOTE vote request: 1d53eca5-989b-4da6-8a3f-f976f64c30fa<-79bd37f0-b225-4c38-b396-23c942162c92#0:OK-t6. Peer's state: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483:t6, leader=null, voted=69bc1289-e9f0-444d-ab3d-1548ab888401, raftlog=Memoized:79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-SegmentedRaftLog:OPENED:c35, conf=22: peers:[69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-01 19:38:04,422 [79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-LeaderElection1] INFO impl.LeaderElection: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483-LeaderElection1 PRE_VOTE round 1: result PASSED
dn3_1    | 2023-06-01 19:40:30,779 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn5_1    | 2023-06-01 19:38:04,532 [79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3] INFO impl.LeaderElection: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2023-06-01 19:40:30,779 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-06-01 19:40:30,784 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-06-01 19:40:30,784 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-06-01 19:40:30,784 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-06-01 19:40:30,786 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-C89C0843A888-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7186c0ac-1ddf-4aa6-acd6-c89c0843a888
dn3_1    | 2023-06-01 19:40:30,794 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2023-06-01 19:40:30,795 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2023-06-01 19:38:04,559 [79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 79bd37f0-b225-4c38-b396-23c942162c92<-69bc1289-e9f0-444d-ab3d-1548ab888401#0:OK-t6
dn4_1    | 2023-06-01 19:40:59,549 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn2_1    | 2023-06-01 19:38:04,960 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn2_1    | 2023-06-01 19:38:05,210 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2023-06-01 19:38:05,210 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-06-01 19:38:04,560 [79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3] INFO impl.LeaderElection:   Response 1: 79bd37f0-b225-4c38-b396-23c942162c92<-1d53eca5-989b-4da6-8a3f-f976f64c30fa#0:FAIL-t6
dn4_1    | 2023-06-01 19:40:59,549 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-FollowerState] INFO impl.RoleInfo: 3d6edd59-5add-4b7b-8003-44199ccc7b59: start 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn2_1    | 2023-06-01 19:38:05,211 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
dn2_1    | 2023-06-01 19:38:05,211 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
dn2_1    | 2023-06-01 19:38:05,211 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-06-01 19:38:04,560 [79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3] INFO impl.LeaderElection: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3 PRE_VOTE round 1: result REJECTED
dn4_1    | 2023-06-01 19:40:59,552 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2] INFO impl.LeaderElection: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[3d6edd59-5add-4b7b-8003-44199ccc7b59|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn2_1    | 2023-06-01 19:38:05,211 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1    | 2023-06-01 19:38:05,307 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2023-06-01 19:38:05,308 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-06-01 19:40:59,552 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2] INFO impl.LeaderElection: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
dn4_1    | 2023-06-01 19:40:59,556 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2] INFO impl.LeaderElection: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[3d6edd59-5add-4b7b-8003-44199ccc7b59|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 2023-06-01 19:38:05,320 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm3_1   | 2023-06-01 19:39:36,071 [IPC Server handler 25 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm3_1   | 2023-06-01 19:39:36,127 [IPC Server handler 23 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
dn5_1    | 2023-06-01 19:38:04,560 [79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn4_1    | 2023-06-01 19:40:59,556 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2] INFO impl.LeaderElection: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2 ELECTION round 0: result PASSED (term=1)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn2_1    | 2023-06-01 19:38:05,323 [69bc1289-e9f0-444d-ab3d-1548ab888401@group-1C4731943483-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2023-06-01 19:40:30,795 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-06-01 19:38:04,560 [79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3] INFO impl.RoleInfo: 79bd37f0-b225-4c38-b396-23c942162c92: shutdown 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0-LeaderElection3
dn4_1    | 2023-06-01 19:40:59,556 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2] INFO impl.RoleInfo: 3d6edd59-5add-4b7b-8003-44199ccc7b59: shutdown 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2
dn4_1    | 2023-06-01 19:40:59,556 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2] INFO server.RaftServer$Division: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn4_1    | 2023-06-01 19:40:59,557 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-128F6E8DC0EE with new leaderId: 3d6edd59-5add-4b7b-8003-44199ccc7b59
dn4_1    | 2023-06-01 19:40:59,557 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE-LeaderElection2] INFO server.RaftServer$Division: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-128F6E8DC0EE: change Leader from null to 3d6edd59-5add-4b7b-8003-44199ccc7b59 at term 1 for becomeLeader, leader elected after 5212ms
dn3_1    | 2023-06-01 19:40:30,795 [1d53eca5-989b-4da6-8a3f-f976f64c30fa-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm3_1   | 2023-06-01 19:39:36,261 [IPC Server handler 54 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
