Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 2022-12-21 06:40:17,654 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,654 [shutdown-hook-0] INFO om.OzoneManager: om3[om3:9862]: Stopping Ozone Manager
om3_1  | 2022-12-21 06:40:17,654 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,654 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1  | /************************************************************
om3_1  | SHUTDOWN_MSG: Shutting down OzoneManager at 5be60bcaa9ee/10.9.0.16
om3_1  | ************************************************************/
om3_1  | 2022-12-21 06:40:17,658 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,660 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-12-21 06:40:17,660 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om2<-om3#3123:FAIL-t2,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-12-21 06:40:17,666 [shutdown-hook-0] INFO ipc.Server: Stopping server on 9862
om3_1  | 2022-12-21 06:40:17,667 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,668 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,668 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,671 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (415) installation is in progress
om3_1  | 2022-12-21 06:40:17,671 [om3-server-thread3] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om2<-om3#3124:FAIL-t2,INCONSISTENCY,nextIndex=414,followerCommit=412,matchIndex=-1
om3_1  | 2022-12-21 06:40:17,674 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,674 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om2<-om3#0:FAIL-t2,IN_PROGRESS
om3_1  | 2022-12-21 06:40:17,674 [shutdown-hook-0] INFO server.RaftServer: om3: close
om3_1  | 2022-12-21 06:40:17,679 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,680 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: shutdown
om3_1  | 2022-12-21 06:40:17,681 [om3-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2022-12-21 06:40:17,681 [om3-impl-thread1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1  | 2022-12-21 06:40:17,681 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted
om3_1  | 2022-12-21 06:40:17,681 [om3-impl-thread1] INFO impl.StateMachineUpdater: om3@group-D66704EFC61C-StateMachineUpdater: set stopIndex = 412
om3_1  | 2022-12-21 06:40:17,681 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Current Snapshot Index (t:2, i:412)
om3_1  | 2022-12-21 06:40:17,683 [om3@group-D66704EFC61C-StateMachineUpdater] INFO impl.StateMachineUpdater: om3@group-D66704EFC61C-StateMachineUpdater: Took a snapshot at index 412
om3_1  | 2022-12-21 06:40:17,685 [om3@group-D66704EFC61C-StateMachineUpdater] INFO impl.StateMachineUpdater: om3@group-D66704EFC61C-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 412
om3_1  | 2022-12-21 06:40:17,686 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: StateMachine has shutdown. Shutdown OzoneManager if not already shutdown.
om3_1  | 2022-12-21 06:40:17,686 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerDoubleBuffer: OMDoubleBuffer flush thread is not running.
om3_1  | 2022-12-21 06:40:17,686 [shutdown-hook-0] INFO server.GrpcService: om3: shutdown server GrpcServerProtocolService now
om3_1  | 2022-12-21 06:40:17,692 [grpc-default-executor-1] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:17,693 [grpc-default-executor-1] ERROR impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: installSnapshot failed
om3_1  | org.apache.ratis.protocol.exceptions.ServerNotReadyException: om3@group-D66704EFC61C is not in [STARTING, RUNNING]: current state is CLOSING
om3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$assertLifeCycleState$9(RaftServerImpl.java:733)
om3_1  | 	at org.apache.ratis.util.LifeCycle.assertCurrentState(LifeCycle.java:253)
om3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.assertLifeCycleState(RaftServerImpl.java:732)
om3_1  | 	at org.apache.ratis.server.impl.SnapshotInstallationHandler.installSnapshotImpl(SnapshotInstallationHandler.java:112)
om3_1  | 	at org.apache.ratis.server.impl.SnapshotInstallationHandler.installSnapshot(SnapshotInstallationHandler.java:94)
om3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.installSnapshot(RaftServerImpl.java:1517)
om3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.installSnapshot(RaftServerProxy.java:640)
om3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$2.process(GrpcServerProtocolService.java:242)
om3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$2.process(GrpcServerProtocolService.java:239)
om3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onNext(GrpcServerProtocolService.java:124)
om3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:262)
om3_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
om3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:332)
om3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:315)
om3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:834)
om3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
om3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1  | 2022-12-21 06:40:17,694 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: om3: Failed INSTALL_SNAPSHOT request om2->om3#0-t2,notify:(t:2, i:415): org.apache.ratis.protocol.exceptions.ServerNotReadyException: om3@group-D66704EFC61C is not in [STARTING, RUNNING]: current state is CLOSING
om3_1  | 2022-12-21 06:40:17,702 [om3-server-thread3] ERROR server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntriesAsync serverRequest {
om3_1  |   requestorId: "om2"
om3_1  |   replyId: "om3"
om3_1  |   raftGroupId {
om3_1  |     id: "\\\262F\200\271\347<\220\250b\326g\004\357\306\034"
om3_1  |   }
om3_1  |   callId: 3125
om3_1  |   slidingWindowEntry {
om3_1  |   }
om3_1  | }
om3_1  | leaderTerm: 2
om3_1  | initializing: true
om3_1  | commitInfos {
om3_1  |   server {
om3_1  |     id: "om2"
om3_1  |     address: "om2:9872"
om3_1  |     startupRole: FOLLOWER
om3_1  |   }
om3_1  |   commitIndex: 414
om3_1  | }
om3_1  | commitInfos {
om3_1  |   server {
om3_1  |     id: "om1"
om3_1  |     address: "om1:9872"
om3_1  |     startupRole: FOLLOWER
om3_1  |   }
om3_1  |   commitIndex: 413
om3_1  | }
om3_1  | commitInfos {
om3_1  |   server {
om3_1  |     id: "om3"
om3_1  |     address: "om3:9872"
om3_1  |     startupRole: FOLLOWER
om3_1  |   }
om3_1  |   commitIndex: 412
om3_1  | }
om3_1  | 
om3_1  | org.apache.ratis.protocol.exceptions.ServerNotReadyException: om3@group-D66704EFC61C is not in [STARTING, RUNNING]: current state is CLOSING
om3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$assertLifeCycleState$9(RaftServerImpl.java:733)
om3_1  | 	at org.apache.ratis.util.LifeCycle.assertCurrentState(LifeCycle.java:253)
om3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.assertLifeCycleState(RaftServerImpl.java:732)
om3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.appendEntriesAsync(RaftServerImpl.java:1382)
om3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.appendEntriesAsync(RaftServerImpl.java:1312)
om3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$null$25(RaftServerProxy.java:630)
om3_1  | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:117)
om3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitServerRequestAsync$11(RaftServerImpl.java:809)
om3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1  | 2022-12-21 06:40:17,719 [grpc-default-executor-4] WARN server.GrpcServerProtocolService: om3: installSnapshot onError, lastRequest: om2->om3#3034-t2,previous=(t:2, i:412),leaderCommit=412,initializing? true,entries: size=1, first=(t:2, i:413), STATEMACHINELOGENTRY, 0@client-E2DF167835A1: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
om3_1  | 2022-12-21 06:40:17,726 [shutdown-hook-0] INFO server.GrpcServerProtocolClient: om1 Close channels
om3_1  | 2022-12-21 06:40:17,744 [grpc-default-executor-4] WARN server.GrpcServerProtocolService: om3: installSnapshot onError, lastRequest: null: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
om3_1  | 2022-12-21 06:40:17,755 [shutdown-hook-0] INFO server.GrpcServerProtocolClient: om2 Close channels
om3_1  | 2022-12-21 06:40:17,762 [shutdown-hook-0] INFO server.GrpcService: om3: shutdown server GrpcServerProtocolService successfully
om3_1  | 2022-12-21 06:40:17,766 [om3-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xc6582fb7, L:/0.0.0.0:35641] CLOSE
om3_1  | 2022-12-21 06:40:17,767 [om3-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xc6582fb7, L:/0.0.0.0:35641] INACTIVE
om3_1  | 2022-12-21 06:40:17,767 [om3-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xc6582fb7, L:/0.0.0.0:35641] UNREGISTERED
om3_1  | 2022-12-21 06:40:17,773 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om2->om3#0-t2,notify:(t:2, i:415)
om3_1  | 2022-12-21 06:40:27,687 [om3@group-D66704EFC61C-StateMachineUpdater] ERROR ratis.OzoneManagerStateMachine: Unable to shutdown executor service after timeout 10 SECONDS
om3_1  | 2022-12-21 06:40:27,688 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: closes. applyIndex: 412
om3_1  | 2022-12-21 06:40:27,689 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om3_1  | 2022-12-21 06:40:27,691 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker close()
om3_1  | 2022-12-21 06:40:27,692 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Stopped
om3_1  | 2022-12-21 06:40:27,692 [shutdown-hook-0] INFO ratis.OzoneManagerStateMachine: StateMachine has shutdown. Shutdown OzoneManager if not already shutdown.
om3_1  | 2022-12-21 06:40:27,692 [shutdown-hook-0] INFO ratis.OzoneManagerDoubleBuffer: OMDoubleBuffer flush thread is not running.
om3_1  | 2022-12-21 06:40:37,693 [shutdown-hook-0] ERROR ratis.OzoneManagerStateMachine: Unable to shutdown executor service after timeout 10 SECONDS
om3_1  | 2022-12-21 06:40:37,696 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@994544{ozoneManager,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1  | 2022-12-21 06:40:37,702 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@ca546a1{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1  | 2022-12-21 06:40:37,702 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
om3_1  | 2022-12-21 06:40:37,703 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@6b3d9c38{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,STOPPED}
om3_1  | 2022-12-21 06:40:37,703 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@b5c902{logs,/logs,file:///var/log/hadoop/,STOPPED}
om2_1  | 2022-12-21 06:40:17,520 [grpc-default-executor-0] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: received a reply om2<-om3#0:FAIL-t2,IN_PROGRESS
om2_1  | 2022-12-21 06:40:17,520 [grpc-default-executor-0] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: InstallSnapshot in progress.
om2_1  | 2022-12-21 06:40:17,522 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 414 -> 414
om2_1  | 2022-12-21 06:40:17,523 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 414 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:17,523 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:17,526 [grpc-default-executor-0] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: received a reply om2<-om3#0:FAIL-t2,IN_PROGRESS
om2_1  | 2022-12-21 06:40:17,527 [grpc-default-executor-0] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: InstallSnapshot in progress.
om2_1  | 2022-12-21 06:40:17,529 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 414 -> 414
om2_1  | 2022-12-21 06:40:17,529 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 414 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:17,530 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:17,534 [grpc-default-executor-0] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: received a reply om2<-om3#0:FAIL-t2,IN_PROGRESS
om2_1  | 2022-12-21 06:40:17,535 [grpc-default-executor-0] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: InstallSnapshot in progress.
om2_1  | 2022-12-21 06:40:17,538 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 414 -> 414
om2_1  | 2022-12-21 06:40:17,538 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 414 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:17,539 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:17,542 [grpc-default-executor-0] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: received a reply om2<-om3#0:FAIL-t2,IN_PROGRESS
om2_1  | 2022-12-21 06:40:17,544 [grpc-default-executor-0] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: InstallSnapshot in progress.
om2_1  | 2022-12-21 06:40:17,547 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 414 -> 414
om2_1  | 2022-12-21 06:40:17,547 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 414 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:17,548 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
