Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2023-02-03 02:36:51,774 [grpc-default-executor-2] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D replies to ELECTION vote request: 136b15ef-b7eb-4d0b-978a-5861d0e831e4<-d31696a5-29ba-462e-80d1-6d8a199251f9#0:FAIL-t2. Peer's state: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D:t2, leader=null, voted=d31696a5-29ba-462e-80d1-6d8a199251f9, raftlog=Memoized:d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[02d14e0f-6447-4a65-aa86-f2862e291e27|rpc:172.22.0.12:9856|admin:172.22.0.12:9857|client:172.22.0.12:9858|dataStream:172.22.0.12:9858|priority:0|startupRole:FOLLOWER, 136b15ef-b7eb-4d0b-978a-5861d0e831e4|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:172.22.0.3:9858|priority:0|startupRole:FOLLOWER, d31696a5-29ba-462e-80d1-6d8a199251f9|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:172.22.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-02-03 02:36:53,543 [grpc-default-executor-2] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D: receive requestVote(ELECTION, 02d14e0f-6447-4a65-aa86-f2862e291e27, group-099F3DDCFF8D, 2, (t:0, i:0))
datanode_1  | 2023-02-03 02:36:53,544 [grpc-default-executor-2] INFO impl.VoteContext: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-CANDIDATE: reject ELECTION from 02d14e0f-6447-4a65-aa86-f2862e291e27: already has voted for d31696a5-29ba-462e-80d1-6d8a199251f9 at current term 2
datanode_1  | 2023-02-03 02:36:53,544 [grpc-default-executor-2] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D replies to ELECTION vote request: 02d14e0f-6447-4a65-aa86-f2862e291e27<-d31696a5-29ba-462e-80d1-6d8a199251f9#0:FAIL-t2. Peer's state: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D:t2, leader=null, voted=d31696a5-29ba-462e-80d1-6d8a199251f9, raftlog=Memoized:d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[02d14e0f-6447-4a65-aa86-f2862e291e27|rpc:172.22.0.12:9856|admin:172.22.0.12:9857|client:172.22.0.12:9858|dataStream:172.22.0.12:9858|priority:0|startupRole:FOLLOWER, 136b15ef-b7eb-4d0b-978a-5861d0e831e4|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:172.22.0.3:9858|priority:0|startupRole:FOLLOWER, d31696a5-29ba-462e-80d1-6d8a199251f9|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:172.22.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-03 02:36:40,790 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=05e6c53a-1b04-42b8-a19b-f0f125f1ffdc.
datanode_3  | 2023-02-03 02:36:40,791 [Command processor thread] INFO server.RaftServer: 136b15ef-b7eb-4d0b-978a-5861d0e831e4: addNew group-2B2942C972EA:[136b15ef-b7eb-4d0b-978a-5861d0e831e4|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:172.22.0.3:9858|priority:1|startupRole:FOLLOWER] returns group-2B2942C972EA:java.util.concurrent.CompletableFuture@256be7ce[Not completed]
datanode_3  | 2023-02-03 02:36:40,794 [pool-24-thread-1] INFO server.RaftServer$Division: 136b15ef-b7eb-4d0b-978a-5861d0e831e4: new RaftServerImpl for group-2B2942C972EA:[136b15ef-b7eb-4d0b-978a-5861d0e831e4|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:172.22.0.3:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2023-02-03 02:36:40,794 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2023-02-03 02:36:40,794 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2023-02-03 02:36:40,794 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2023-02-03 02:36:40,794 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2023-02-03 02:36:40,795 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2023-02-03 02:36:40,795 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2023-02-03 02:36:40,795 [pool-24-thread-1] INFO server.RaftServer$Division: 136b15ef-b7eb-4d0b-978a-5861d0e831e4@group-2B2942C972EA: ConfigurationManager, init=-1: peers:[136b15ef-b7eb-4d0b-978a-5861d0e831e4|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:172.22.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2023-02-03 02:36:40,795 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2023-02-03 02:36:40,796 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2023-02-03 02:36:40,796 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2023-02-03 02:36:40,796 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2023-02-03 02:36:40,799 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2023-02-03 02:36:40,799 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2023-02-03 02:36:40,816 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2023-02-03 02:36:40,816 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2023-02-03 02:36:40,816 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2023-02-03 02:36:40,817 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2023-02-03 02:36:40,817 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2023-02-03 02:36:40,817 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/575a427e-02c1-42b0-b6cc-2b2942c972ea does not exist. Creating ...
datanode_3  | 2023-02-03 02:36:40,821 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/575a427e-02c1-42b0-b6cc-2b2942c972ea/in_use.lock acquired by nodename 7@e86575a8f0db
datanode_3  | 2023-02-03 02:36:40,822 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/575a427e-02c1-42b0-b6cc-2b2942c972ea has been successfully formatted.
datanode_3  | 2023-02-03 02:36:40,824 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-2B2942C972EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2023-02-03 02:36:40,828 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2023-02-03 02:36:40,828 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2023-02-03 02:36:40,828 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-02-03 02:36:40,831 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2023-02-03 02:36:40,831 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2023-02-03 02:36:40,831 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-02-03 02:36:40,832 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2023-02-03 02:36:40,832 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2023-02-03 02:36:40,850 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 136b15ef-b7eb-4d0b-978a-5861d0e831e4@group-2B2942C972EA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/575a427e-02c1-42b0-b6cc-2b2942c972ea
datanode_3  | 2023-02-03 02:36:40,850 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2023-02-03 02:36:40,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2023-02-03 02:36:40,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-02-03 02:36:40,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2023-02-03 02:36:40,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2023-02-03 02:36:40,851 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2023-02-03 02:36:40,852 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2023-02-03 02:36:40,852 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2023-02-03 02:36:40,853 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2023-02-03 02:36:40,853 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-02-03 02:36:40,908 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2023-02-03 02:36:40,923 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2023-02-03 02:36:40,923 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2023-02-03 02:36:40,923 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 136b15ef-b7eb-4d0b-978a-5861d0e831e4@group-2B2942C972EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2023-02-03 02:36:57,849 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2023-02-03 02:36:57,849 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2023-02-03 02:36:57,849 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2023-02-03 02:36:57,849 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2023-02-03 02:36:57,868 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2023-02-03 02:36:57,868 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-02-03 02:36:57,917 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2023-02-03 02:36:57,917 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2023-02-03 02:36:57,917 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2023-02-03 02:36:57,924 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 02d14e0f-6447-4a65-aa86-f2862e291e27@group-94FAD1D7DF50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2023-02-03 02:36:57,924 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 02d14e0f-6447-4a65-aa86-f2862e291e27@group-94FAD1D7DF50-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2023-02-03 02:36:57,924 [pool-24-thread-1] INFO server.RaftServer$Division: 02d14e0f-6447-4a65-aa86-f2862e291e27@group-94FAD1D7DF50: start as a follower, conf=-1: peers:[02d14e0f-6447-4a65-aa86-f2862e291e27|rpc:172.22.0.12:9856|admin:172.22.0.12:9857|client:172.22.0.12:9858|dataStream:172.22.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-02-03 02:36:57,924 [pool-24-thread-1] INFO server.RaftServer$Division: 02d14e0f-6447-4a65-aa86-f2862e291e27@group-94FAD1D7DF50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2023-02-03 02:36:57,925 [pool-24-thread-1] INFO impl.RoleInfo: 02d14e0f-6447-4a65-aa86-f2862e291e27: start 02d14e0f-6447-4a65-aa86-f2862e291e27@group-94FAD1D7DF50-FollowerState
datanode_2  | 2023-02-03 02:36:57,970 [02d14e0f-6447-4a65-aa86-f2862e291e27@group-94FAD1D7DF50-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Feb 03, 2023 2:35:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Feb 03, 2023 2:35:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Feb 03, 2023 2:35:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2023-02-03 02:35:20 INFO  ContextHandler:916 - Started o.e.j.w.WebAppContext@302edb74{node,/,file:///tmp/jetty-0_0_0_0-8042-hadoop-yarn-common-3_3_1_jar-_-any-921404448275203348/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.3.1.jar!/webapps/node}
nm_1        | 2023-02-03 02:35:20 INFO  AbstractConnector:331 - Started ServerConnector@2c1b9e4b{HTTP/1.1, (http/1.1)}{0.0.0.0:8042}
nm_1        | 2023-02-03 02:35:20 INFO  Server:415 - Started @26489ms
nm_1        | 2023-02-03 02:35:20 INFO  WebApps:473 - Web app node started at 8042
nm_1        | 2023-02-03 02:35:20 INFO  NodeStatusUpdaterImpl:267 - Node ID assigned is : nm:39013
nm_1        | 2023-02-03 02:35:20 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2023-02-03 02:35:20 INFO  DefaultNoHARMFailoverProxyProvider:64 - Connecting to ResourceManager at rm/172.22.0.5:8031
nm_1        | 2023-02-03 02:35:21 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 666940130
nm_1        | 2023-02-03 02:35:21 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1528973108
nm_1        | 2023-02-03 02:35:21 INFO  NodeStatusUpdaterImpl:486 - Registered with ResourceManager as nm:39013 with total resource of <memory:8192, vCores:8>
datanode_1  | 2023-02-03 02:36:53,638 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1] INFO impl.LeaderElection: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2023-02-03 02:36:53,645 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1] INFO impl.LeaderElection:   Response 0: d31696a5-29ba-462e-80d1-6d8a199251f9<-02d14e0f-6447-4a65-aa86-f2862e291e27#0:FAIL-t2
datanode_1  | 2023-02-03 02:36:53,646 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1] INFO impl.LeaderElection:   Response 1: d31696a5-29ba-462e-80d1-6d8a199251f9<-136b15ef-b7eb-4d0b-978a-5861d0e831e4#0:FAIL-t2
datanode_1  | 2023-02-03 02:36:53,646 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1] INFO impl.LeaderElection: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1 ELECTION round 0: result REJECTED
datanode_1  | 2023-02-03 02:36:53,648 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2023-02-03 02:36:53,648 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1] INFO impl.RoleInfo: d31696a5-29ba-462e-80d1-6d8a199251f9: shutdown d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1
datanode_1  | 2023-02-03 02:36:53,656 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-LeaderElection1] INFO impl.RoleInfo: d31696a5-29ba-462e-80d1-6d8a199251f9: start d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState
datanode_1  | 2023-02-03 02:36:53,658 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-02-03 02:36:53,666 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-02-03 02:36:57,008 [grpc-default-executor-2] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D: receive requestVote(ELECTION, 136b15ef-b7eb-4d0b-978a-5861d0e831e4, group-099F3DDCFF8D, 3, (t:0, i:0))
datanode_1  | 2023-02-03 02:36:57,008 [grpc-default-executor-2] INFO impl.VoteContext: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FOLLOWER: reject ELECTION from 136b15ef-b7eb-4d0b-978a-5861d0e831e4: our priority 1 > candidate's priority 0
datanode_1  | 2023-02-03 02:36:57,009 [grpc-default-executor-2] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:136b15ef-b7eb-4d0b-978a-5861d0e831e4
datanode_1  | 2023-02-03 02:36:57,009 [grpc-default-executor-2] INFO impl.RoleInfo: d31696a5-29ba-462e-80d1-6d8a199251f9: shutdown d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState
datanode_1  | 2023-02-03 02:36:57,009 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState] INFO impl.FollowerState: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState was interrupted
datanode_1  | 2023-02-03 02:36:57,015 [grpc-default-executor-2] INFO impl.RoleInfo: d31696a5-29ba-462e-80d1-6d8a199251f9: start d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState
datanode_1  | 2023-02-03 02:36:57,019 [grpc-default-executor-2] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D replies to ELECTION vote request: 136b15ef-b7eb-4d0b-978a-5861d0e831e4<-d31696a5-29ba-462e-80d1-6d8a199251f9#0:FAIL-t3. Peer's state: d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D:t3, leader=null, voted=null, raftlog=Memoized:d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[02d14e0f-6447-4a65-aa86-f2862e291e27|rpc:172.22.0.12:9856|admin:172.22.0.12:9857|client:172.22.0.12:9858|dataStream:172.22.0.12:9858|priority:0|startupRole:FOLLOWER, 136b15ef-b7eb-4d0b-978a-5861d0e831e4|rpc:172.22.0.3:9856|admin:172.22.0.3:9857|client:172.22.0.3:9858|dataStream:172.22.0.3:9858|priority:0|startupRole:FOLLOWER, d31696a5-29ba-462e-80d1-6d8a199251f9|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:172.22.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-02-03 02:36:57,030 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-02-03 02:36:57,046 [d31696a5-29ba-462e-80d1-6d8a199251f9@group-099F3DDCFF8D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-02-03 02:36:57,268 [pool-24-thread-1] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9: new RaftServerImpl for group-83A3715ACB71:[d31696a5-29ba-462e-80d1-6d8a199251f9|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:172.22.0.4:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2023-02-03 02:36:57,273 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-02-03 02:36:57,273 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2023-02-03 02:36:57,273 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2023-02-03 02:36:57,273 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-02-03 02:36:57,273 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-02-03 02:36:57,273 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2023-02-03 02:36:57,273 [pool-24-thread-1] INFO server.RaftServer$Division: d31696a5-29ba-462e-80d1-6d8a199251f9@group-83A3715ACB71: ConfigurationManager, init=-1: peers:[d31696a5-29ba-462e-80d1-6d8a199251f9|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:172.22.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
