Attaching to compatibility_datanode_1, compatibility_s3g_1, compatibility_recon_1, compatibility_scm_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-05-09 16:54:59,107 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-05-09 16:54:59,195 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServer$Division: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E: start as a follower, conf=0: peers:[f3a51ef3-d5c3-45ba-8964-d4b3b719507c|rpc:5062e9f8f3f4:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-09 16:54:59,196 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServer$Division: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-05-09 16:54:59,197 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO impl.RoleInfo: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: start f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState
scm_1       | 2023-05-09 16:54:59,204 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B13DBC9D34E,id=f3a51ef3-d5c3-45ba-8964-d4b3b719507c
scm_1       | 2023-05-09 16:54:59,206 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-05-09 16:54:59,206 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-05-09 16:54:59,207 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-05-09 16:54:59,207 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-05-09 16:54:59,210 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-05-09 16:54:59,210 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-05-09 16:54:59,214 [Listener at 0.0.0.0/9860] INFO server.RaftServer: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: start RPC server
scm_1       | 2023-05-09 16:54:59,250 [Listener at 0.0.0.0/9860] INFO server.GrpcService: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: GrpcService started, listening on 9894
scm_1       | 2023-05-09 16:54:59,261 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-f3a51ef3-d5c3-45ba-8964-d4b3b719507c: Started
scm_1       | 2023-05-09 16:54:59,263 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [f3a51ef3-d5c3-45ba-8964-d4b3b719507c|rpc:5062e9f8f3f4:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-05-09 16:54:59,263 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-05-09 16:54:59,364 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-05-09 16:54:59,442 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-05-09 16:54:59,442 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-05-09 16:54:59,720 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-05-09 16:54:59,724 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-05-09 16:54:59,727 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-05-09 16:54:59,818 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-05-09 16:54:59,821 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-05-09 16:54:59,829 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-05-09 16:54:59,834 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-05-09 16:55:00,001 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3030836d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2023-05-09 16:55:00,038 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-05-09 16:55:00,046 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-05-09 16:55:00,114 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5499ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-05-09 16:55:00,312 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-05-09 16:55:00,321 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-05-09 16:55:00,328 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-05-09 16:55:00,332 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2023-05-09 16:55:20,304 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2023-05-09 16:55:20,392 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om_1        | 2023-05-09 16:55:20,395 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2023-05-09 16:55:20,397 [Listener at om/9862] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
om_1        | 2023-05-09 16:55:20,452 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2023-05-09 16:55:20,453 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2023-05-09 16:55:20,454 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2023-05-09 16:55:20,475 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@342a1f84{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2023-05-09 16:55:20,477 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e7b0bec{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2023-05-09 16:55:20,820 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40863800{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-9310901731215358008/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2023-05-09 16:55:20,895 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@595ec862{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2023-05-09 16:55:20,895 [Listener at om/9862] INFO server.Server: Started @14152ms
om_1        | 2023-05-09 16:55:20,906 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2023-05-09 16:55:20,907 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2023-05-09 16:55:20,909 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2023-05-09 16:55:20,911 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2023-05-09 16:55:20,923 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2023-05-09 16:55:20,985 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2023-05-09 16:55:21,219 [Listener at om/9862] INFO om.GrpcOzoneManagerServer: GrpcOzoneManagerServer is started using port 8981
om_1        | 2023-05-09 16:55:21,244 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@528f5b7f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2023-05-09 16:55:24,966 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147360380ns, electionTimeout:5123ms
om_1        | 2023-05-09 16:55:24,967 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2023-05-09 16:55:24,967 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2023-05-09 16:55:24,969 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om_1        | 2023-05-09 16:55:24,969 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2023-05-09 16:55:24,975 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-05-09 16:55:24,976 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2023-05-09 16:55:24,978 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-05-09 16:55:24,978 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2023-05-09 16:55:24,978 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2023-05-09 16:55:24,979 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2023-05-09 16:55:24,981 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7955ms
om_1        | 2023-05-09 16:55:24,986 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2023-05-09 16:55:24,990 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2023-05-09 16:55:24,990 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-05-09 16:55:24,994 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2023-05-09 16:55:24,995 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2023-05-09 16:55:24,995 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2023-05-09 16:55:25,003 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2023-05-09 16:55:25,005 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2023-05-09 16:55:25,008 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2023-05-09 16:55:25,028 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2023-05-09 16:55:25,084 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-05-09 16:55:25,161 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2023-05-09 16:55:25,321 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
scm_1       | 2023-05-09 16:55:00,333 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-05-09 16:55:00,333 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-05-09 16:55:00,360 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-05-09 16:55:00,361 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-05-09 16:55:00,362 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
scm_1       | 2023-05-09 16:55:00,418 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-05-09 16:55:00,418 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-05-09 16:55:00,419 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2023-05-09 16:55:00,429 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b0e031b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-05-09 16:55:00,430 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27358a19{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-05-09 16:55:00,558 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46b6701e{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-3578730162461243993/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-05-09 16:55:00,568 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@8f39224{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-05-09 16:55:00,568 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5961ms
scm_1       | 2023-05-09 16:55:00,571 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-05-09 16:55:00,572 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-05-09 16:55:00,573 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-05-09 16:55:04,377 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState] INFO impl.FollowerState: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5179733749ns, electionTimeout:5165ms
scm_1       | 2023-05-09 16:55:04,378 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState] INFO impl.RoleInfo: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: shutdown f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState
scm_1       | 2023-05-09 16:55:04,379 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState] INFO server.RaftServer$Division: f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-05-09 16:55:04,381 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-05-09 16:55:04,381 [f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-FollowerState] INFO impl.RoleInfo: f3a51ef3-d5c3-45ba-8964-d4b3b719507c: start f3a51ef3-d5c3-45ba-8964-d4b3b719507c@group-5B13DBC9D34E-LeaderElection1
