Attaching to ha_om2_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1, ha_dn5_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-03-18 09:24:26,572 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: peers:[bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-03-18 09:24:26,572 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2023-03-18 09:24:26,572 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: shutdown bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4
dn3_1    | 2023-03-18 09:24:26,572 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2023-03-18 09:24:26,572 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2009D4EDBE4A with new leaderId: bae0cd8d-e50f-4d23-8974-b816860f8fc3
dn3_1    | 2023-03-18 09:24:26,573 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A: change Leader from null to bae0cd8d-e50f-4d23-8974-b816860f8fc3 at term 1 for becomeLeader, leader elected after 5086ms
dn3_1    | 2023-03-18 09:24:26,573 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2023-03-18 09:24:26,575 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2023-03-18 09:24:26,575 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2023-03-18 09:24:26,577 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2023-03-18 09:24:26,577 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2023-03-18 09:24:26,577 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2023-03-18 09:24:26,577 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2023-03-18 09:24:26,577 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2023-03-18 09:24:26,578 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: start bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderStateImpl
dn3_1    | 2023-03-18 09:24:26,578 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2023-03-18 09:24:26,583 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-LeaderElection4] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A: set configuration 0: peers:[bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-03-18 09:24:26,584 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-2009D4EDBE4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/744854b1-789c-4dc8-9bd9-2009d4edbe4a/current/log_inprogress_0
dn3_1    | 2023-03-18 09:25:10,936 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn3_1    | 2023-03-18 09:26:10,936 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm_1    | 2023-03-18 09:22:36,321 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1001, current state: CLOSING
scm_1    | 2023-03-18 09:22:36,327 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 97be11a2-1597-458e-9379-8191d6d2324d, Nodes: 04b88c83-026f-4630-aada-108e37835bee(ha_dn5_1.ha_net/10.9.0.19)bae0cd8d-e50f-4d23-8974-b816860f8fc3(ha_dn3_1.ha_net/10.9.0.17)7c9e7a7d-2593-458c-8a46-0313d77c3278(ha_dn4_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:04b88c83-026f-4630-aada-108e37835bee, CreationTimestamp2023-03-18T09:21:59.325102Z[UTC]] moved to CLOSED state
scm_1    | 2023-03-18 09:22:36,331 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 67747242-de40-4a6c-83d8-e43a5a79ab67, Nodes: 4ba198f1-a013-49ce-b059-f73788d69001(ha_dn1_1.ha_net/10.9.0.15), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:4ba198f1-a013-49ce-b059-f73788d69001, CreationTimestamp2023-03-18T09:21:59.309606Z[UTC]] moved to CLOSED state
scm_1    | 2023-03-18 09:22:36,332 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b5ca130e-c58f-4d3d-8bda-3212c22edf58, Nodes: 04b88c83-026f-4630-aada-108e37835bee(ha_dn5_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:04b88c83-026f-4630-aada-108e37835bee, CreationTimestamp2023-03-18T09:21:59.340827Z[UTC]] moved to CLOSED state
scm_1    | 2023-03-18 09:22:36,333 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1 closed for pipeline=PipelineID=e319c2ba-524b-42f7-8b03-80313208139c
scm_1    | 2023-03-18 09:22:36,334 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1, current state: CLOSING
scm_1    | 2023-03-18 09:22:36,338 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1002, current state: CLOSING
scm_1    | 2023-03-18 09:22:36,339 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1002 closed for pipeline=PipelineID=e319c2ba-524b-42f7-8b03-80313208139c
scm_1    | 2023-03-18 09:22:36,340 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e319c2ba-524b-42f7-8b03-80313208139c, Nodes: bae0cd8d-e50f-4d23-8974-b816860f8fc3(ha_dn3_1.ha_net/10.9.0.17)04b88c83-026f-4630-aada-108e37835bee(ha_dn5_1.ha_net/10.9.0.19)7c9e7a7d-2593-458c-8a46-0313d77c3278(ha_dn4_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:bae0cd8d-e50f-4d23-8974-b816860f8fc3, CreationTimestamp2023-03-18T09:21:59.341637Z[UTC]] moved to CLOSED state
scm_1    | 2023-03-18 09:22:36,342 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c7fe038c-d6a9-4840-a081-bf56057ff98f, Nodes: 2b374f74-8596-4317-81ba-ce0a491ddd96(ha_dn2_1.ha_net/10.9.0.16), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:2b374f74-8596-4317-81ba-ce0a491ddd96, CreationTimestamp2023-03-18T09:21:59.341011Z[UTC]] moved to CLOSED state
scm_1    | 2023-03-18 09:22:36,343 [IPC Server handler 1 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d1279162-045f-45cf-95f2-d1111d92119b, Nodes: bae0cd8d-e50f-4d23-8974-b816860f8fc3(ha_dn3_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:bae0cd8d-e50f-4d23-8974-b816860f8fc3, CreationTimestamp2023-03-18T09:21:59.341357Z[UTC]] moved to CLOSED state
scm_1    | 2023-03-18 09:22:36,343 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2023-03-18 09:22:36,343 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: ERASURE_CODED_STORAGE_SUPPORT.
scm_1    | 2023-03-18 09:22:36,356 [IPC Server handler 1 on default port 9860] INFO upgrade.AbstractLayoutVersionManager: Layout feature ERASURE_CODED_STORAGE_SUPPORT has been finalized.
scm_1    | 2023-03-18 09:22:36,356 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V3.
scm_1    | 2023-03-18 09:22:36,357 [IPC Server handler 1 on default port 9860] INFO upgrade.AbstractLayoutVersionManager: Layout feature DATANODE_SCHEMA_V3 has been finalized.
scm_1    | 2023-03-18 09:22:36,357 [IPC Server handler 1 on default port 9860] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
scm_1    | 2023-03-18 09:22:36,359 [IPC Server handler 1 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2023-03-18 09:22:36,359 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 4ba198f1-a013-49ce-b059-f73788d69001(ha_dn1_1.ha_net/10.9.0.15) moved to HEALTHY READONLY state.
scm_1    | 2023-03-18 09:22:36,359 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=67747242-de40-4a6c-83d8-e43a5a79ab67 in state CLOSED which uses HEALTHY_READONLY datanode 4ba198f1-a013-49ce-b059-f73788d69001. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 2b374f74-8596-4317-81ba-ce0a491ddd96(ha_dn2_1.ha_net/10.9.0.16) moved to HEALTHY READONLY state.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=c7fe038c-d6a9-4840-a081-bf56057ff98f in state CLOSED which uses HEALTHY_READONLY datanode 2b374f74-8596-4317-81ba-ce0a491ddd96. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 7c9e7a7d-2593-458c-8a46-0313d77c3278(ha_dn4_1.ha_net/10.9.0.18) moved to HEALTHY READONLY state.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=a2f44939-53c6-4b4c-afd2-40b9ce60bd6c in state CLOSED which uses HEALTHY_READONLY datanode 7c9e7a7d-2593-458c-8a46-0313d77c3278. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=97be11a2-1597-458e-9379-8191d6d2324d in state CLOSED which uses HEALTHY_READONLY datanode 7c9e7a7d-2593-458c-8a46-0313d77c3278. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=e319c2ba-524b-42f7-8b03-80313208139c in state CLOSED which uses HEALTHY_READONLY datanode 7c9e7a7d-2593-458c-8a46-0313d77c3278. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 04b88c83-026f-4630-aada-108e37835bee(ha_dn5_1.ha_net/10.9.0.19) moved to HEALTHY READONLY state.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=97be11a2-1597-458e-9379-8191d6d2324d in state CLOSED which uses HEALTHY_READONLY datanode 04b88c83-026f-4630-aada-108e37835bee. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=b5ca130e-c58f-4d3d-8bda-3212c22edf58 in state CLOSED which uses HEALTHY_READONLY datanode 04b88c83-026f-4630-aada-108e37835bee. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=e319c2ba-524b-42f7-8b03-80313208139c in state CLOSED which uses HEALTHY_READONLY datanode 04b88c83-026f-4630-aada-108e37835bee. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode bae0cd8d-e50f-4d23-8974-b816860f8fc3(ha_dn3_1.ha_net/10.9.0.17) moved to HEALTHY READONLY state.
scm_1    | 2023-03-18 09:22:36,360 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=97be11a2-1597-458e-9379-8191d6d2324d in state CLOSED which uses HEALTHY_READONLY datanode bae0cd8d-e50f-4d23-8974-b816860f8fc3. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,361 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=e319c2ba-524b-42f7-8b03-80313208139c in state CLOSED which uses HEALTHY_READONLY datanode bae0cd8d-e50f-4d23-8974-b816860f8fc3. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,361 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=d1279162-045f-45cf-95f2-d1111d92119b in state CLOSED which uses HEALTHY_READONLY datanode bae0cd8d-e50f-4d23-8974-b816860f8fc3. This will send close commands for its containers.
scm_1    | 2023-03-18 09:22:36,364 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: SCM Finalization has crossed checkpoint MLV_EQUALS_SLV
scm_1    | 2023-03-18 09:22:36,364 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open Ratis 3 pipeline after SCM finalization.
scm_1    | 2023-03-18 09:22:36,365 [RatisPipelineUtilsThread - 0] ERROR pipeline.PipelinePlacementPolicy: No healthy node found to allocate container.
scm_1    | 2023-03-18 09:22:41,364 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open Ratis 3 pipeline after SCM finalization.
scm_1    | 2023-03-18 09:22:42,112 [IPC Server handler 2 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:43,796 [IPC Server handler 1 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn2_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:44,733 [IPC Server handler 3 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:45,748 [IPC Server handler 3 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:45,792 [IPC Server handler 1 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:45,812 [IPC Server handler 2 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:45,822 [IPC Server handler 0 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:46,365 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open Ratis 3 pipeline after SCM finalization.
scm_1    | 2023-03-18 09:22:48,541 [IPC Server handler 24 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:48,592 [IPC Server handler 99 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:49,560 [IPC Server handler 4 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:49,604 [IPC Server handler 3 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:49,700 [IPC Server handler 1 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:49,748 [IPC Server handler 2 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:49,947 [IPC Server handler 62 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn3_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:49,948 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode bae0cd8d-e50f-4d23-8974-b816860f8fc3(ha_dn3_1.ha_net/10.9.0.17) reported CLOSED replica.
scm_1    | 2023-03-18 09:22:49,970 [IPC Server handler 63 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:49,988 [IPC Server handler 95 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:50,049 [IPC Server handler 78 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:50,142 [IPC Server handler 97 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 2, SCM MetadataLayoutVersion = 4
scm_1    | 2023-03-18 09:22:50,142 [FixedThreadPoolWithAffinityExecutor-8-0] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode 7c9e7a7d-2593-458c-8a46-0313d77c3278(ha_dn4_1.ha_net/10.9.0.18) reported CLOSED replica.
