Attaching to ha_om3_1, ha_om2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_scm3_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm2_1, ha_om1_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1   | 2023-06-23 00:42:33,248 [grpc-default-executor-0] INFO impl.RoleInfo: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8: shutdown 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-FollowerState
scm3_1   | 2023-06-23 00:42:54,624 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
s3g_1    | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
scm1_1   | 2023-06-23 00:42:22,274 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn4_1    | 2023-06-23 00:42:43,365 [08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-FollowerState] INFO server.RaftServer$Division: 08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn5_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
scm2_1   | 2023-06-23 00:42:33,249 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-FollowerState] INFO impl.FollowerState: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-FollowerState was interrupted
scm2_1   | 2023-06-23 00:42:33,249 [grpc-default-executor-0] INFO impl.RoleInfo: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8: start 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-FollowerState
s3g_1    | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1    | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn4_1    | 2023-06-23 00:42:43,390 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-LeaderElection1] INFO impl.LeaderElection: 08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 2 for 0: peers:[2a545ff1-7f18-4ff8-8021-29a91d41e900|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, 08a69d04-0385-4dc8-b210-4825f4193e33|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:205)
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:214)
scm2_1   | 2023-06-23 00:42:33,315 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598 replies to ELECTION vote request: b49fb8c8-35ea-4c3c-9e07-6a74a5029996<-3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8#0:OK-t3. Peer's state: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598:t3, leader=null, voted=b49fb8c8-35ea-4c3c-9e07-6a74a5029996, raftlog=Memoized:3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-SegmentedRaftLog:OPENED:c48, conf=33: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-23 00:42:55,408 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-7042baae-ab09-4b34-8c70-d99d2b673218: Detected pause in JVM or host machine approximately 0.237s with 0.568s GC time.
s3g_1    | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
scm1_1   | 2023-06-23 00:42:22,274 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn4_1    | 2023-06-23 00:42:43,391 [08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn4_1    | 2023-06-23 00:42:43,392 [08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-FollowerState] INFO impl.RoleInfo: 08a69d04-0385-4dc8-b210-4825f4193e33: start 08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-LeaderElection3
dn4_1    | 2023-06-23 00:42:43,393 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2] INFO impl.LeaderElection: 08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[08a69d04-0385-4dc8-b210-4825f4193e33|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-23 00:42:33,677 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-server-thread1] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
dn4_1    | 2023-06-23 00:42:43,500 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2] INFO impl.LeaderElection: 08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2 PRE_VOTE round 0: result PASSED (term=1)
scm3_1   | GC pool 'ParNew' had collection(s): count=1 time=568ms
dn5_1    | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:600)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:668)
scm1_1   | 2023-06-23 00:42:22,276 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49C13F5E1598,id=b49fb8c8-35ea-4c3c-9e07-6a74a5029996
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 2023-06-23 00:42:41,533 [IPC Server handler 72 on default port 9891] INFO ipc.Server: IPC Server handler 72 on default port 9891 caught an exception
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:352)
dn4_1    | 2023-06-23 00:42:43,480 [08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-LeaderElection3] INFO impl.LeaderElection: 08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 8 for 0: peers:[2a545ff1-7f18-4ff8-8021-29a91d41e900|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 08a69d04-0385-4dc8-b210-4825f4193e33|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-23 00:42:55,648 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:790)
scm2_1   | 2023-06-23 00:42:33,680 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-server-thread1] INFO server.RaftServer$Division: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598: change Leader from null to b49fb8c8-35ea-4c3c-9e07-6a74a5029996 at term 3 for appendEntries, leader elected after 5979ms
scm2_1   | 2023-06-23 00:42:33,749 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-server-thread2] INFO server.RaftServer$Division: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598: set configuration 49: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-23 00:42:22,279 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1  | java.nio.channels.ClosedChannelException
s3g_1    | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:567)
dn4_1    | 2023-06-23 00:42:43,770 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 2a545ff1-7f18-4ff8-8021-29a91d41e900
dn4_1    | 2023-06-23 00:42:43,782 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:363)
scm2_1   | 2023-06-23 00:42:33,757 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-server-thread2] INFO segmented.SegmentedRaftLogWorker: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-SegmentedRaftLogWorker: Rolling segment log-1_48 to index:48
scm1_1   | 2023-06-23 00:42:22,281 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
s3g_1    | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:358)
scm3_1   | 2023-06-23 00:42:55,814 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn4_1    | 2023-06-23 00:42:43,820 [08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1649)
scm2_1   | 2023-06-23 00:42:33,781 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_inprogress_1 to /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_1-48
scm2_1   | 2023-06-23 00:42:33,830 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_inprogress_49
scm2_1   | 2023-06-23 00:42:33,858 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm2_1   | 2023-06-23 00:42:33,862 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
s3g_1    | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
scm1_1   | 2023-06-23 00:42:22,282 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3_1   | 2023-06-23 00:42:55,814 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm3_1   | 2023-06-23 00:42:57,392 [7042baae-ab09-4b34-8c70-d99d2b673218-server-thread2] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1474)
scm2_1   | 2023-06-23 00:42:33,863 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm2_1   | 2023-06-23 00:42:33,863 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8@group-49C13F5E1598-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2_1   | 2023-06-23 00:42:33,876 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2_1   | 2023-06-23 00:42:33,914 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
s3g_1    | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
scm1_1   | 2023-06-23 00:42:22,282 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3_1   | 2023-06-23 00:42:57,392 [7042baae-ab09-4b34-8c70-d99d2b673218-server-thread2] INFO server.RaftServer$Division: 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598: change Leader from null to b49fb8c8-35ea-4c3c-9e07-6a74a5029996 at term 3 for appendEntries, leader elected after 16188ms
dn4_1    | 2023-06-23 00:42:43,850 [08a69d04-0385-4dc8-b210-4825f4193e33@group-18EB824A1AA5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-06-23 00:42:43,852 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2_1   | 2023-06-23 00:42:39,606 [IPC Server handler 9 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/63ffe519-ecc4-4c15-b307-51b27e2a8c16
scm2_1   | 2023-06-23 00:42:39,609 [IPC Server handler 9 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 63ffe519-ecc4-4c15-b307-51b27e2a8c16{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
s3g_1    | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
scm1_1   | 2023-06-23 00:42:22,296 [main] INFO server.RaftServer: b49fb8c8-35ea-4c3c-9e07-6a74a5029996: start RPC server
scm3_1   | 2023-06-23 00:42:57,408 [7042baae-ab09-4b34-8c70-d99d2b673218-server-thread2] INFO server.RaftServer$Division: 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598: Failed appendEntries as the first entry (index 0) already exists (snapshotIndex: 48, commitIndex: 48)
dn4_1    | 2023-06-23 00:42:43,782 [08a69d04-0385-4dc8-b210-4825f4193e33@group-207D58E18884-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 95afc4a8-8e43-4f7c-aac1-bac6dd140bae
dn5_1    | 	... 12 more
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1    | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
scm1_1   | 2023-06-23 00:42:22,396 [main] INFO server.GrpcService: b49fb8c8-35ea-4c3c-9e07-6a74a5029996: GrpcService started, listening on 9894
scm3_1   | 2023-06-23 00:42:57,518 [7042baae-ab09-4b34-8c70-d99d2b673218-server-thread2] INFO server.RaftServer$Division: 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598: inconsistency entries. Reply:b49fb8c8-35ea-4c3c-9e07-6a74a5029996<-7042baae-ab09-4b34-8c70-d99d2b673218#44:FAIL-t2,INCONSISTENCY,nextIndex=49,followerCommit=48,matchIndex=-1
scm3_1   | 2023-06-23 00:42:57,706 [7042baae-ab09-4b34-8c70-d99d2b673218-server-thread1] INFO server.RaftServer$Division: 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598: set configuration 49: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:42:34,814 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-impl-thread1] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-18EB824A1AA5: set configuration 0: peers:[2a545ff1-7f18-4ff8-8021-29a91d41e900|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 08a69d04-0385-4dc8-b210-4825f4193e33|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1    | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
scm1_1   | 2023-06-23 00:42:22,401 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-b49fb8c8-35ea-4c3c-9e07-6a74a5029996: Started
scm3_1   | 2023-06-23 00:42:57,730 [7042baae-ab09-4b34-8c70-d99d2b673218-server-thread1] INFO segmented.SegmentedRaftLogWorker: 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598-SegmentedRaftLogWorker: Rolling segment log-1_48 to index:48
dn4_1    | 2023-06-23 00:42:43,794 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2] INFO impl.LeaderElection: 08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: peers:[08a69d04-0385-4dc8-b210-4825f4193e33|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:42:34,814 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-impl-thread3] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-2A1450A4DD93: set configuration 0: peers:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1    | 2023-06-23 00:45:01,229 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:snapvolume-2 for user:hadoop
scm3_1   | 2023-06-23 00:42:57,775 [7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7042baae-ab09-4b34-8c70-d99d2b673218@group-49C13F5E1598-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_inprogress_1 to /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_1-48
dn4_1    | 2023-06-23 00:42:43,861 [08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2] INFO impl.LeaderElection: 08a69d04-0385-4dc8-b210-4825f4193e33@group-D4D231F1CC22-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn5_1    | 2023-06-23 00:42:34,815 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-impl-thread2] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-207D58E18884: set configuration 0: peers:[2a545ff1-7f18-4ff8-8021-29a91d41e900|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, 08a69d04-0385-4dc8-b210-4825f4193e33|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm1_1   | 2023-06-23 00:42:22,417 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
s3g_1    | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
