Attaching to ha_om3_1, ha_dn2_1, ha_scm3_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_dn1_1, ha_dn5_1, ha_s3g_1, ha_scm2_1, ha_scm1_1, ha_dn4_1, ha_om1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-06-23 00:53:13,551 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-06-23 00:53:13,552 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
dn5_1    | 2023-06-23 00:53:13,552 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
dn5_1    | 2023-06-23 00:53:13,552 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-06-23 00:53:13,552 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn5_1    | 2023-06-23 00:53:13,552 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: start 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderStateImpl
dn5_1    | 2023-06-23 00:53:13,553 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-SegmentedRaftLogWorker: Starting segment from index:0
dn5_1    | 2023-06-23 00:53:13,556 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c55d234-3269-4ebf-bcea-df3fbd012acd/current/log_inprogress_0
dn5_1    | 2023-06-23 00:53:13,570 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD-LeaderElection4] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-DF3FBD012ACD: set configuration 0: peers:[acf1767b-a5dc-4a3a-bea1-b3fceefa51a8|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 63ffe519-ecc4-4c15-b307-51b27e2a8c16|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: new RaftServerImpl for group-6A806845038E:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E: ConfigurationManager, init=-1: peers:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn5_1    | 2023-06-23 00:53:15,619 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2023-06-23 00:53:15,620 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2023-06-23 00:53:15,620 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-06-23 00:53:15,620 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-06-23 00:53:15,620 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn5_1    | 2023-06-23 00:53:15,620 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2023-06-23 00:53:15,620 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2023-06-23 00:53:15,620 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn5_1    | 2023-06-23 00:53:15,621 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-06-23 00:53:15,621 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-06-23 00:53:15,621 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2023-06-23 00:53:15,622 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2023-06-23 00:53:15,622 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2023-06-23 00:53:15,622 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2023-06-23 00:53:15,622 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: addNew group-6A806845038E:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER] returns      null 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E:t0, leader=null, voted=null, raftlog=UNINITIALIZED, conf=-1: peers:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null NEW
dn5_1    | 2023-06-23 00:53:15,627 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa14c847-6c2a-4fae-941b-6a806845038e does not exist. Creating ...
dn5_1    | 2023-06-23 00:53:15,629 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa14c847-6c2a-4fae-941b-6a806845038e/in_use.lock acquired by nodename 7@6ad7964aae47
dn5_1    | 2023-06-23 00:53:15,631 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa14c847-6c2a-4fae-941b-6a806845038e has been successfully formatted.
dn5_1    | 2023-06-23 00:53:15,639 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO ratis.ContainerStateMachine: group-6A806845038E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn5_1    | 2023-06-23 00:53:15,639 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2023-06-23 00:53:15,639 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2023-06-23 00:53:15,639 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-23 00:53:15,642 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2023-06-23 00:53:15,642 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn5_1    | 2023-06-23 00:53:15,643 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-06-23 00:53:15,643 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2023-06-23 00:53:15,643 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fa14c847-6c2a-4fae-941b-6a806845038e
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2023-06-23 00:53:15,644 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2023-06-23 00:53:15,646 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2023-06-23 00:53:15,652 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-23 00:53:15,666 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn5_1    | 2023-06-23 00:53:15,666 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn5_1    | 2023-06-23 00:53:15,666 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2023-06-23 00:53:15,667 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO segmented.SegmentedRaftLogWorker: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn5_1    | 2023-06-23 00:53:15,667 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO segmented.SegmentedRaftLogWorker: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2023-06-23 00:53:15,668 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E: start as a follower, conf=-1: peers:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:15,668 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn5_1    | 2023-06-23 00:53:15,668 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: start 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState
dn5_1    | 2023-06-23 00:53:15,673 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A806845038E,id=95afc4a8-8e43-4f7c-aac1-bac6dd140bae
dn5_1    | 2023-06-23 00:53:15,674 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2023-06-23 00:53:15,674 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2023-06-23 00:53:15,674 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2023-06-23 00:53:15,674 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2023-06-23 00:53:15,752 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=fa14c847-6c2a-4fae-941b-6a806845038e
dn5_1    | 2023-06-23 00:53:15,754 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fa14c847-6c2a-4fae-941b-6a806845038e.
dn5_1    | 2023-06-23 00:53:15,752 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-06-23 00:53:15,755 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-06-23 00:53:20,814 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState] INFO impl.FollowerState: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145823459ns, electionTimeout:5059ms
dn5_1    | 2023-06-23 00:53:20,815 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: shutdown 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState
dn5_1    | 2023-06-23 00:53:20,815 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn5_1    | 2023-06-23 00:53:20,815 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn5_1    | 2023-06-23 00:53:20,815 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-FollowerState] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: start 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5
dn5_1    | 2023-06-23 00:53:20,821 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:20,821 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5 PRE_VOTE round 0: result PASSED (term=0)
dn5_1    | 2023-06-23 00:53:20,823 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5 ELECTION round 0: submit vote requests at term 1 for -1: peers:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:20,823 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO impl.LeaderElection: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5 ELECTION round 0: result PASSED (term=1)
dn5_1    | 2023-06-23 00:53:20,823 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: shutdown 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5
dn5_1    | 2023-06-23 00:53:20,823 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn5_1    | 2023-06-23 00:53:20,823 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A806845038E with new leaderId: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae
dn5_1    | 2023-06-23 00:53:20,825 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E: change Leader from null to 95afc4a8-8e43-4f7c-aac1-bac6dd140bae at term 1 for becomeLeader, leader elected after 5203ms
dn5_1    | 2023-06-23 00:53:20,825 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2023-06-23 00:53:20,825 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-06-23 00:53:20,825 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2023-06-23 00:53:20,826 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2023-06-23 00:53:20,826 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2023-06-23 00:53:20,827 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2023-06-23 00:53:20,834 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-06-23 00:53:20,834 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2023-06-23 00:53:20,835 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO impl.RoleInfo: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae: start 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderStateImpl
dn5_1    | 2023-06-23 00:53:20,835 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-SegmentedRaftLogWorker: Starting segment from index:0
dn5_1    | 2023-06-23 00:53:20,838 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa14c847-6c2a-4fae-941b-6a806845038e/current/log_inprogress_0
dn5_1    | 2023-06-23 00:53:20,843 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E-LeaderElection5] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-6A806845038E: set configuration 0: peers:[95afc4a8-8e43-4f7c-aac1-bac6dd140bae|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-23 00:53:33,594 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn5_1    | 2023-06-23 00:53:45,248 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@69a024a0] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),2(0)], numOfContainers=2, numOfBlocks=3
