Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
scm2.org_1   | 2023-03-15 01:45:14,054 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 84f72862-5bac-444a-bfd6-c9952a02c862, Nodes: 5bf9ce4a-e688-4a12-8ef7-1e7847f0408c(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)1c66ca2d-fae9-43e8-87fe-9a0ee9e912c7(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)5a415978-011f-47c5-bbb8-aaa178d81ea3(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-15T01:45:13.778Z[UTC]].
scm2.org_1   | 2023-03-15 01:45:14,056 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-03-15 01:45:14,322 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a07b3d39-fc10-4fef-af6b-9da8ffe08634, Nodes: 5bf9ce4a-e688-4a12-8ef7-1e7847f0408c(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)5a415978-011f-47c5-bbb8-aaa178d81ea3(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)1c66ca2d-fae9-43e8-87fe-9a0ee9e912c7(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-15T01:45:14.071Z[UTC]].
scm2.org_1   | 2023-03-15 01:45:14,335 [e8812249-4fe2-47ae-bb38-2417ac90fa60@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
scm1.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm1.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm1.org_1   | 2023-03-15 01:41:58,925 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState] INFO impl.FollowerState: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021599294ns, electionTimeout:5008ms
scm1.org_1   | 2023-03-15 01:41:58,928 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState] INFO impl.RoleInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4: shutdown 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState
scm1.org_1   | 2023-03-15 01:41:58,929 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1.org_1   | 2023-03-15 01:41:58,934 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-03-15 01:41:58,934 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-FollowerState] INFO impl.RoleInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4: start 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1
scm1.org_1   | 2023-03-15 01:41:58,954 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO impl.LeaderElection: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-15 01:41:58,960 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO impl.LeaderElection: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm1.org_1   | 2023-03-15 01:41:58,967 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO impl.LeaderElection: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-15 01:41:58,968 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO impl.LeaderElection: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1.org_1   | 2023-03-15 01:41:58,968 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO impl.RoleInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4: shutdown 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1
scm1.org_1   | 2023-03-15 01:41:58,970 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1.org_1   | 2023-03-15 01:41:58,971 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1.org_1   | 2023-03-15 01:41:58,972 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm1.org_1   | 2023-03-15 01:41:58,983 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: change Leader from null to 333eed9a-cd4f-4866-bd6f-4858816818f4 at term 2 for becomeLeader, leader elected after 8632ms
scm1.org_1   | 2023-03-15 01:41:58,995 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2023-03-15 01:41:59,004 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-03-15 01:41:59,006 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-03-15 01:41:59,016 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2023-03-15 01:41:59,017 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2023-03-15 01:41:59,020 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2023-03-15 01:41:59,028 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-03-15 01:41:59,031 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2023-03-15 01:41:59,034 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO impl.RoleInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4: start 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderStateImpl
scm1.org_1   | 2023-03-15 01:41:59,044 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm1.org_1   | 2023-03-15 01:41:59,053 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/483c20d1-6b62-4a70-9f94-12768fe652f6/current/log_inprogress_0 to /data/metadata/scm-ha/483c20d1-6b62-4a70-9f94-12768fe652f6/current/log_0-0
scm1.org_1   | 2023-03-15 01:41:59,061 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderElection1] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: set configuration 1: peers:[333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-03-15 01:41:59,089 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/483c20d1-6b62-4a70-9f94-12768fe652f6/current/log_inprogress_1
scm1.org_1   | 2023-03-15 01:41:59,103 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm1.org_1   | 2023-03-15 01:41:59,104 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm1.org_1   | 2023-03-15 01:41:59,109 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-03-15 01:41:59,110 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1.org_1   | 2023-03-15 01:41:59,110 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2023-03-15 01:41:59,110 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1.org_1   | 2023-03-15 01:41:59,114 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-03-15 01:41:59,115 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1.org_1   | 2023-03-15 01:42:03,355 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:60100
scm1.org_1   | 2023-03-15 01:42:03,368 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-03-15 01:42:03,383 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm2.org, nodeId: e8812249-4fe2-47ae-bb38-2417ac90fa60
scm1.org_1   | 2023-03-15 01:42:03,393 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for RECON recon, UUID: a771f947-23f1-4925-a840-f14a25370cb2
scm1.org_1   | 2023-03-15 01:42:03,679 [IPC Server handler 0 on default port 9961] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm1.org_1   | 2023-03-15 01:42:03,948 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-03-15 01:42:03,952 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1.org_1   | 2023-03-15 01:42:03,953 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1.org_1   | 2023-03-15 01:42:06,566 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-03-15 01:42:27,839 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:42846
scm1.org_1   | 2023-03-15 01:42:27,962 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-03-15 01:42:33,274 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:41275
scm1.org_1   | 2023-03-15 01:42:33,315 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-03-15 01:42:36,330 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:40204
scm1.org_1   | 2023-03-15 01:42:36,419 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-03-15 01:42:36,430 [IPC Server handler 7 on default port 9863] INFO ha.SCMRatisServerImpl: 333eed9a-cd4f-4866-bd6f-4858816818f4: Submitting SetConfiguration request to Ratis server with new SCM peers list: [333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, e8812249-4fe2-47ae-bb38-2417ac90fa60|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-03-15 01:42:36,447 [IPC Server handler 7 on default port 9863] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: receive setConfiguration SetConfigurationRequest:client-FC2B77501581->333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, e8812249-4fe2-47ae-bb38-2417ac90fa60|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-03-15 01:42:36,447 [IPC Server handler 7 on default port 9863] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-FC2B77501581->333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6, cid=1, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, e8812249-4fe2-47ae-bb38-2417ac90fa60|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-03-15 01:42:36,661 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-03-15 01:42:36,661 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-03-15 01:42:36,673 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2023-03-15 01:42:36,727 [IPC Server handler 7 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-03-15 01:42:36,735 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-03-15 01:42:36,735 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-03-15 01:42:36,735 [IPC Server handler 7 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-03-15 01:42:36,735 [IPC Server handler 7 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2023-03-15 01:42:36,797 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-03-15 01:42:36,878 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60-GrpcLogAppender: send 333eed9a-cd4f-4866-bd6f-4858816818f4->e8812249-4fe2-47ae-bb38-2417ac90fa60#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-03-15 01:42:36,885 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for e8812249-4fe2-47ae-bb38-2417ac90fa60
scm1.org_1   | 2023-03-15 01:42:38,875 [grpc-default-executor-0] INFO server.GrpcLogAppender: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60-InstallSnapshotResponseHandler: received the first reply 333eed9a-cd4f-4866-bd6f-4858816818f4<-e8812249-4fe2-47ae-bb38-2417ac90fa60#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-03-15 01:42:38,887 [grpc-default-executor-0] INFO server.GrpcLogAppender: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-03-15 01:42:38,908 [grpc-default-executor-0] INFO leader.FollowerInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60: snapshotIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2023-03-15 01:42:38,909 [grpc-default-executor-0] INFO leader.FollowerInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60: matchIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2023-03-15 01:42:38,909 [grpc-default-executor-0] INFO leader.FollowerInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-03-15 01:42:38,910 [grpc-default-executor-0] INFO leader.FollowerInfo: Follower 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60 acknowledged installing snapshot
scm1.org_1   | 2023-03-15 01:42:38,910 [grpc-default-executor-0] INFO leader.FollowerInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60: nextIndex: updateToMax old=1, new=1, updated? false
scm1.org_1   | 2023-03-15 01:42:39,324 [grpc-default-executor-0] INFO leader.FollowerInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60: nextIndex: updateUnconditionally 7 -> 0
scm1.org_1   | 2023-03-15 01:42:39,324 [grpc-default-executor-1] INFO leader.FollowerInfo: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6->e8812249-4fe2-47ae-bb38-2417ac90fa60: nextIndex: updateUnconditionally 0 -> 0
scm1.org_1   | 2023-03-15 01:42:40,076 [333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6-LeaderStateImpl] INFO server.RaftServer$Division: 333eed9a-cd4f-4866-bd6f-4858816818f4@group-12768FE652F6: set configuration 7: peers:[e8812249-4fe2-47ae-bb38-2417ac90fa60|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[333eed9a-cd4f-4866-bd6f-4858816818f4|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
