Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_4, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2022-06-13 01:37:48,114 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-592D63B7E777 with new leaderId: 58e82463-4258-4c9f-90bb-8c3428bf6be8
datanode_4          | 2022-06-13 01:37:48,115 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777: change Leader from null to 58e82463-4258-4c9f-90bb-8c3428bf6be8 at term 1 for becomeLeader, leader elected after 5196ms
datanode_4          | 2022-06-13 01:37:48,129 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2022-06-13 01:37:48,140 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-06-13 01:37:48,145 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2022-06-13 01:37:48,155 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2022-06-13 01:37:48,155 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2022-06-13 01:37:48,156 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2022-06-13 01:37:48,163 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-06-13 01:37:48,169 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2022-06-13 01:37:48,172 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderStateImpl
datanode_4          | 2022-06-13 01:37:48,211 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2022-06-13 01:37:48,255 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-LeaderElection1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777: set configuration 0: [58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1], old=null
datanode_4          | 2022-06-13 01:37:48,316 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState] INFO impl.FollowerState: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123758909ns, electionTimeout:5120ms
datanode_4          | 2022-06-13 01:37:48,317 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState
datanode_4          | 2022-06-13 01:37:48,321 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4          | 2022-06-13 01:37:48,321 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4          | 2022-06-13 01:37:48,321 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2
datanode_4          | 2022-06-13 01:37:48,337 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2] INFO impl.LeaderElection: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0], old=null
datanode_4          | 2022-06-13 01:37:48,514 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2] INFO impl.LeaderElection: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_4          | 2022-06-13 01:37:48,514 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2] INFO impl.LeaderElection:   Response 0: 58e82463-4258-4c9f-90bb-8c3428bf6be8<-987984f0-30a4-484f-bf8d-d6327201bd34#0:FAIL-t1
datanode_4          | 2022-06-13 01:37:48,515 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2] INFO impl.LeaderElection: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2 ELECTION round 0: result REJECTED
datanode_4          | 2022-06-13 01:37:48,515 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4          | 2022-06-13 01:37:48,515 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2
datanode_4          | 2022-06-13 01:37:48,515 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-LeaderElection2] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState
datanode_4          | 2022-06-13 01:37:48,622 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-592D63B7E777-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2709f917-eb2d-4e32-80f9-592d63b7e777/current/log_inprogress_0
datanode_4          | 2022-06-13 01:37:49,913 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: receive requestVote(ELECTION, 987984f0-30a4-484f-bf8d-d6327201bd34, group-07D759D1813F, 2, (t:0, i:0))
datanode_4          | 2022-06-13 01:37:49,913 [grpc-default-executor-1] INFO impl.VoteContext: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FOLLOWER: reject ELECTION from 987984f0-30a4-484f-bf8d-d6327201bd34: our priority 1 > candidate's priority 0
datanode_4          | 2022-06-13 01:37:49,914 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:987984f0-30a4-484f-bf8d-d6327201bd34
datanode_4          | 2022-06-13 01:37:49,914 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:37:49,914 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:37:49,914 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO impl.FollowerState: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState was interrupted
datanode_4          | 2022-06-13 01:37:49,923 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F replies to ELECTION vote request: 987984f0-30a4-484f-bf8d-d6327201bd34<-58e82463-4258-4c9f-90bb-8c3428bf6be8#0:FAIL-t2. Peer's state: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F:t2, leader=null, voted=null, raftlog=58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-SegmentedRaftLog:OPENED:c-1, conf=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_4          | 2022-06-13 01:37:53,484 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: receive requestVote(ELECTION, 987984f0-30a4-484f-bf8d-d6327201bd34, group-B6F0839659E7, 2, (t:0, i:0))
datanode_4          | 2022-06-13 01:37:53,484 [grpc-default-executor-1] INFO impl.VoteContext: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FOLLOWER: accept ELECTION from 987984f0-30a4-484f-bf8d-d6327201bd34: our priority 0 <= candidate's priority 1
datanode_4          | 2022-06-13 01:37:53,484 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:987984f0-30a4-484f-bf8d-d6327201bd34
datanode_4          | 2022-06-13 01:37:53,484 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState
datanode_4          | 2022-06-13 01:37:53,484 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState
datanode_4          | 2022-06-13 01:37:53,484 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState] INFO impl.FollowerState: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-FollowerState was interrupted
datanode_4          | 2022-06-13 01:37:53,495 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7 replies to ELECTION vote request: 987984f0-30a4-484f-bf8d-d6327201bd34<-58e82463-4258-4c9f-90bb-8c3428bf6be8#0:OK-t2. Peer's state: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7:t2, leader=null, voted=987984f0-30a4-484f-bf8d-d6327201bd34, raftlog=58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-SegmentedRaftLog:OPENED:c-1, conf=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0], old=null
datanode_4          | 2022-06-13 01:37:53,594 [58e82463-4258-4c9f-90bb-8c3428bf6be8-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6F0839659E7 with new leaderId: 987984f0-30a4-484f-bf8d-d6327201bd34
datanode_4          | 2022-06-13 01:37:53,595 [58e82463-4258-4c9f-90bb-8c3428bf6be8-server-thread1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: change Leader from null to 987984f0-30a4-484f-bf8d-d6327201bd34 at term 2 for appendEntries, leader elected after 10475ms
datanode_4          | 2022-06-13 01:37:53,636 [58e82463-4258-4c9f-90bb-8c3428bf6be8-server-thread1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7: set configuration 0: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:1, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0], old=null
datanode_4          | 2022-06-13 01:37:53,638 [58e82463-4258-4c9f-90bb-8c3428bf6be8-server-thread1] INFO segmented.SegmentedRaftLogWorker: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2022-06-13 01:37:53,640 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-B6F0839659E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3d0b432-a7aa-4fc0-a234-b6f0839659e7/current/log_inprogress_0
datanode_4          | 2022-06-13 01:37:54,969 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: receive requestVote(ELECTION, 987984f0-30a4-484f-bf8d-d6327201bd34, group-07D759D1813F, 3, (t:0, i:0))
datanode_4          | 2022-06-13 01:37:54,970 [grpc-default-executor-1] INFO impl.VoteContext: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FOLLOWER: reject ELECTION from 987984f0-30a4-484f-bf8d-d6327201bd34: our priority 1 > candidate's priority 0
datanode_4          | 2022-06-13 01:37:54,970 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:987984f0-30a4-484f-bf8d-d6327201bd34
datanode_4          | 2022-06-13 01:37:54,970 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:37:54,970 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO impl.FollowerState: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState was interrupted
datanode_4          | 2022-06-13 01:37:54,971 [grpc-default-executor-1] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:37:54,980 [grpc-default-executor-1] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F replies to ELECTION vote request: 987984f0-30a4-484f-bf8d-d6327201bd34<-58e82463-4258-4c9f-90bb-8c3428bf6be8#0:FAIL-t3. Peer's state: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F:t3, leader=null, voted=null, raftlog=58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-SegmentedRaftLog:OPENED:c-1, conf=-1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_4          | 2022-06-13 01:38:00,002 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO impl.FollowerState: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030982734ns, electionTimeout:5029ms
datanode_4          | 2022-06-13 01:38:00,003 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState
datanode_4          | 2022-06-13 01:38:00,003 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4          | 2022-06-13 01:38:00,003 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4          | 2022-06-13 01:38:00,003 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-FollowerState] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: start 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3
datanode_4          | 2022-06-13 01:38:00,007 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO impl.LeaderElection: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: [987984f0-30a4-484f-bf8d-d6327201bd34|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, cb18e11c-2791-4898-9521-515327818e9f|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:0, 58e82463-4258-4c9f-90bb-8c3428bf6be8|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_4          | 2022-06-13 01:38:00,030 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO impl.LeaderElection: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4          | 2022-06-13 01:38:00,030 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO impl.LeaderElection:   Response 0: 58e82463-4258-4c9f-90bb-8c3428bf6be8<-cb18e11c-2791-4898-9521-515327818e9f#0:OK-t4
datanode_4          | 2022-06-13 01:38:00,030 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO impl.LeaderElection: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3 ELECTION round 0: result PASSED
datanode_4          | 2022-06-13 01:38:00,030 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO impl.RoleInfo: 58e82463-4258-4c9f-90bb-8c3428bf6be8: shutdown 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3
datanode_4          | 2022-06-13 01:38:00,030 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4          | 2022-06-13 01:38:00,031 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07D759D1813F with new leaderId: 58e82463-4258-4c9f-90bb-8c3428bf6be8
datanode_4          | 2022-06-13 01:38:00,032 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO server.RaftServer$Division: 58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F: change Leader from null to 58e82463-4258-4c9f-90bb-8c3428bf6be8 at term 4 for becomeLeader, leader elected after 21201ms
datanode_4          | 2022-06-13 01:38:00,032 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2022-06-13 01:38:00,033 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-06-13 01:38:00,036 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2022-06-13 01:38:00,037 [58e82463-4258-4c9f-90bb-8c3428bf6be8@group-07D759D1813F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
