Attaching to xcompat_old_client_1_2_1_1, xcompat_datanode_1, xcompat_scm_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_3_0_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-06-12 10:27:52,337 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25: start as a follower, conf=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:1|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-12 10:27:52,339 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-06-12 10:27:52,341 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO impl.RoleInfo: 4f3906ef-252e-49c8-bb12-0869e9c2656a: start 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FollowerState
datanode_2          | 2023-06-12 10:27:52,342 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10513B2C7C25,id=4f3906ef-252e-49c8-bb12-0869e9c2656a
datanode_2          | 2023-06-12 10:27:52,342 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-06-12 10:27:52,342 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-06-12 10:27:52,342 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-06-12 10:27:52,342 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-06-12 10:27:52,359 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-06-12 10:27:52,366 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-06-12 10:27:52,364 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=ebc8b58e-0bc7-497a-be21-10513b2c7c25
datanode_2          | 2023-06-12 10:27:52,392 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO impl.LeaderElection: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2          | 2023-06-12 10:27:52,392 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4f3906ef-252e-49c8-bb12-0869e9c2656a<-625496ca-f2ce-4714-b4f3-ed5e424e261c#0:OK-t1
datanode_2          | 2023-06-12 10:27:52,394 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO impl.LeaderElection: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2 ELECTION round 0: result PASSED
datanode_2          | 2023-06-12 10:27:52,394 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO impl.RoleInfo: 4f3906ef-252e-49c8-bb12-0869e9c2656a: shutdown 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2
datanode_2          | 2023-06-12 10:27:52,394 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2          | 2023-06-12 10:27:52,395 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D3E12628F9FC with new leaderId: 4f3906ef-252e-49c8-bb12-0869e9c2656a
datanode_2          | 2023-06-12 10:27:52,395 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC: change Leader from null to 4f3906ef-252e-49c8-bb12-0869e9c2656a at term 1 for becomeLeader, leader elected after 6646ms
datanode_2          | 2023-06-12 10:27:52,396 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2          | 2023-06-12 10:27:52,397 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-06-12 10:27:52,397 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2          | 2023-06-12 10:27:52,398 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2          | 2023-06-12 10:27:52,400 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2          | 2023-06-12 10:27:52,403 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2          | 2023-06-12 10:27:52,403 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-06-12 10:27:52,405 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2          | 2023-06-12 10:27:52,608 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2          | 2023-06-12 10:27:52,611 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-06-12 10:27:52,611 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2          | 2023-06-12 10:27:52,632 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2          | 2023-06-12 10:27:52,638 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2          | 2023-06-12 10:27:52,642 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-06-12 10:27:52,642 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_2          | 2023-06-12 10:27:52,644 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_2          | 2023-06-12 10:27:52,645 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-06-12 10:27:52,646 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2          | 2023-06-12 10:27:52,665 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2          | 2023-06-12 10:27:52,680 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-06-12 10:27:52,680 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2          | 2023-06-12 10:27:52,680 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2          | 2023-06-12 10:27:52,682 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2          | 2023-06-12 10:27:52,683 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-06-12 10:27:52,683 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_2          | 2023-06-12 10:27:52,684 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_2          | 2023-06-12 10:27:52,684 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-06-12 10:27:52,684 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2          | 2023-06-12 10:27:52,690 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO impl.RoleInfo: 4f3906ef-252e-49c8-bb12-0869e9c2656a: start 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderStateImpl
datanode_2          | 2023-06-12 10:27:52,693 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-06-12 10:27:52,700 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc/current/log_inprogress_0
datanode_2          | 2023-06-12 10:27:52,756 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-LeaderElection2] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC: set configuration 0: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-12 10:27:53,018 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ebc8b58e-0bc7-497a-be21-10513b2c7c25.
datanode_2          | 2023-06-12 10:27:56,858 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25: receive requestVote(PRE_VOTE, 625496ca-f2ce-4714-b4f3-ed5e424e261c, group-10513B2C7C25, 0, (t:0, i:0))
datanode_2          | 2023-06-12 10:27:56,860 [grpc-default-executor-1] INFO impl.VoteContext: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FOLLOWER: accept PRE_VOTE from 625496ca-f2ce-4714-b4f3-ed5e424e261c: our priority 0 <= candidate's priority 0
datanode_2          | 2023-06-12 10:27:56,869 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25 replies to PRE_VOTE vote request: 625496ca-f2ce-4714-b4f3-ed5e424e261c<-4f3906ef-252e-49c8-bb12-0869e9c2656a#0:OK-t0. Peer's state: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25:t0, leader=null, voted=, raftlog=Memoized:4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:1|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-12 10:27:57,305 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25: receive requestVote(PRE_VOTE, 91a7b74f-2885-4972-bec9-27c79c47b441, group-10513B2C7C25, 0, (t:0, i:0))
datanode_2          | 2023-06-12 10:27:57,307 [grpc-default-executor-1] INFO impl.VoteContext: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FOLLOWER: accept PRE_VOTE from 91a7b74f-2885-4972-bec9-27c79c47b441: our priority 0 <= candidate's priority 1
datanode_2          | 2023-06-12 10:27:57,307 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25 replies to PRE_VOTE vote request: 91a7b74f-2885-4972-bec9-27c79c47b441<-4f3906ef-252e-49c8-bb12-0869e9c2656a#0:OK-t0. Peer's state: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25:t0, leader=null, voted=, raftlog=Memoized:4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:1|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-12 10:27:57,361 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25: receive requestVote(ELECTION, 91a7b74f-2885-4972-bec9-27c79c47b441, group-10513B2C7C25, 1, (t:0, i:0))
datanode_2          | 2023-06-12 10:27:57,361 [grpc-default-executor-1] INFO impl.VoteContext: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FOLLOWER: accept ELECTION from 91a7b74f-2885-4972-bec9-27c79c47b441: our priority 0 <= candidate's priority 1
datanode_2          | 2023-06-12 10:27:57,362 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:91a7b74f-2885-4972-bec9-27c79c47b441
datanode_2          | 2023-06-12 10:27:57,362 [grpc-default-executor-1] INFO impl.RoleInfo: 4f3906ef-252e-49c8-bb12-0869e9c2656a: shutdown 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FollowerState
datanode_2          | 2023-06-12 10:27:57,362 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FollowerState] INFO impl.FollowerState: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FollowerState was interrupted
datanode_2          | 2023-06-12 10:27:57,363 [grpc-default-executor-1] INFO impl.RoleInfo: 4f3906ef-252e-49c8-bb12-0869e9c2656a: start 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-FollowerState
datanode_2          | 2023-06-12 10:27:57,365 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25 replies to ELECTION vote request: 91a7b74f-2885-4972-bec9-27c79c47b441<-4f3906ef-252e-49c8-bb12-0869e9c2656a#0:OK-t1. Peer's state: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25:t1, leader=null, voted=91a7b74f-2885-4972-bec9-27c79c47b441, raftlog=Memoized:4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:1|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-12 10:27:57,608 [4f3906ef-252e-49c8-bb12-0869e9c2656a-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10513B2C7C25 with new leaderId: 91a7b74f-2885-4972-bec9-27c79c47b441
datanode_2          | 2023-06-12 10:27:57,608 [4f3906ef-252e-49c8-bb12-0869e9c2656a-server-thread1] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25: change Leader from null to 91a7b74f-2885-4972-bec9-27c79c47b441 at term 1 for appendEntries, leader elected after 5576ms
datanode_2          | 2023-06-12 10:27:57,680 [4f3906ef-252e-49c8-bb12-0869e9c2656a-server-thread3] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25: set configuration 0: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:1|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-12 10:27:57,702 [4f3906ef-252e-49c8-bb12-0869e9c2656a-server-thread3] INFO segmented.SegmentedRaftLogWorker: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-06-12 10:27:57,716 [4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-10513B2C7C25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebc8b58e-0bc7-497a-be21-10513b2c7c25/current/log_inprogress_0
datanode_2          | 2023-06-12 10:28:14,294 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-4f3906ef-252e-49c8-bb12-0869e9c2656a: Detected pause in JVM or host machine approximately 0.461s with 0.487s GC time.
datanode_2          | GC pool 'ParNew' had collection(s): count=1 time=487ms
datanode_2          | 2023-06-12 10:28:41,110 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-12 10:29:41,110 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-12 10:30:41,111 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-12 10:31:41,111 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-12 10:32:41,112 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-06-12 10:27:57,434 [91a7b74f-2885-4972-bec9-27c79c47b441@group-10513B2C7C25-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-12 10:27:57,435 [91a7b74f-2885-4972-bec9-27c79c47b441@group-10513B2C7C25-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1          | 2023-06-12 10:27:57,445 [91a7b74f-2885-4972-bec9-27c79c47b441@group-10513B2C7C25-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1          | 2023-06-12 10:27:57,451 [91a7b74f-2885-4972-bec9-27c79c47b441@group-10513B2C7C25-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1          | 2023-06-12 10:27:57,454 [91a7b74f-2885-4972-bec9-27c79c47b441@group-10513B2C7C25-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
