Attaching to ha_om1_1, ha_dn5_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn4_1, ha_dn1_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-15 12:18:09,715 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-15 12:18:09,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-15 12:18:09,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-15 12:18:09,721 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-15 12:18:09,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-15 12:18:09,722 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-15 12:18:09,725 [pool-30-thread-1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: new RaftServerImpl for group-7418ED59E872:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-15 12:18:09,741 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-15 12:18:09,746 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-15 12:18:09,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-15 12:18:09,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-15 12:18:09,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-15 12:18:09,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-15 12:18:09,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-15 12:18:09,751 [pool-30-thread-1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-15 12:18:09,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-15 12:18:09,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-15 12:18:09,755 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-15 12:18:09,768 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/in_use.lock acquired by nodename 7@e81e35b6652f
dn5_1    | 2022-06-15 12:18:09,771 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=99842c32-7525-4588-8f30-0903bf0f9139} from /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/current/raft-meta
dn5_1    | 2022-06-15 12:18:09,772 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7418ED59E872: Setting the last applied index to (t:5, i:14)
dn5_1    | 2022-06-15 12:18:09,773 [pool-30-thread-1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872: set configuration 9: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-15 12:18:09,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-15 12:18:09,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-15 12:18:09,776 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-15 12:18:09,776 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-15 12:18:09,777 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-15 12:18:09,786 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-15 12:18:09,791 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-15 12:18:09,792 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872
dn5_1    | 2022-06-15 12:18:09,792 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn5_1    | 2022-06-15 12:18:09,793 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-15 12:18:09,795 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-15 12:18:09,796 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-15 12:18:09,797 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-15 12:18:09,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-15 12:18:09,806 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-15 12:18:09,806 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-15 12:18:09,812 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-15 12:18:09,821 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-15 12:18:09,835 [pool-30-thread-1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872: set configuration 0: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-15 12:18:09,836 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/current/log_0-8
dn1_1    | 2022-06-15 12:18:27,089 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection:   Response 0: ff7ecbe4-6941-40f2-a67d-df7560049b48<-0b29a998-7953-4459-bfd7-338256e76fd5#0:FAIL-t5
dn1_1    | 2022-06-15 12:18:27,103 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-15 12:18:27,104 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2022-06-15 12:18:27,110 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2
dn1_1    | 2022-06-15 12:18:27,111 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:18:27,240 [grpc-default-executor-0] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: receive requestVote(ELECTION, 99842c32-7525-4588-8f30-0903bf0f9139, group-D80C0F799949, 5, (t:4, i:14))
dn1_1    | 2022-06-15 12:18:27,245 [grpc-default-executor-0] INFO impl.VoteContext: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FOLLOWER: reject ELECTION from 99842c32-7525-4588-8f30-0903bf0f9139: already has voted for ff7ecbe4-6941-40f2-a67d-df7560049b48 at current term 5
dn1_1    | 2022-06-15 12:18:27,265 [grpc-default-executor-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: receive requestVote(ELECTION, 0b29a998-7953-4459-bfd7-338256e76fd5, group-D80C0F799949, 5, (t:4, i:14))
dn1_1    | 2022-06-15 12:18:27,268 [grpc-default-executor-0] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949 replies to ELECTION vote request: 99842c32-7525-4588-8f30-0903bf0f9139<-ff7ecbe4-6941-40f2-a67d-df7560049b48#0:FAIL-t5. Peer's state: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949:t5, leader=null, voted=ff7ecbe4-6941-40f2-a67d-df7560049b48, raftlog=ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLog:OPENED:c14, conf=1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:18:27,275 [grpc-default-executor-1] INFO impl.VoteContext: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FOLLOWER: reject ELECTION from 0b29a998-7953-4459-bfd7-338256e76fd5: already has voted for ff7ecbe4-6941-40f2-a67d-df7560049b48 at current term 5
dn1_1    | 2022-06-15 12:18:27,278 [grpc-default-executor-1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949 replies to ELECTION vote request: 0b29a998-7953-4459-bfd7-338256e76fd5<-ff7ecbe4-6941-40f2-a67d-df7560049b48#0:FAIL-t5. Peer's state: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949:t5, leader=null, voted=ff7ecbe4-6941-40f2-a67d-df7560049b48, raftlog=ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLog:OPENED:c14, conf=1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:18:32,274 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.FollowerState: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163741830ns, electionTimeout:5158ms
dn1_1    | 2022-06-15 12:18:32,275 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:18:32,275 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1    | 2022-06-15 12:18:32,276 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-15 12:18:32,276 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3
dn1_1    | 2022-06-15 12:18:32,283 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:18:32,311 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-06-15 12:18:32,311 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection:   Response 0: ff7ecbe4-6941-40f2-a67d-df7560049b48<-0b29a998-7953-4459-bfd7-338256e76fd5#0:FAIL-t6
dn1_1    | 2022-06-15 12:18:32,312 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-15 12:18:32,312 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2022-06-15 12:18:32,312 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3
dn1_1    | 2022-06-15 12:18:32,312 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:18:37,373 [grpc-default-executor-0] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: receive requestVote(ELECTION, 0b29a998-7953-4459-bfd7-338256e76fd5, group-D80C0F799949, 7, (t:4, i:14))
dn1_1    | 2022-06-15 12:18:37,374 [grpc-default-executor-0] INFO impl.VoteContext: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FOLLOWER: accept ELECTION from 0b29a998-7953-4459-bfd7-338256e76fd5: our priority 0 <= candidate's priority 1
dn4_1    | 2022-06-15 12:18:23,332 [99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection: 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-15 12:18:23,407 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO impl.LeaderElection: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-15 12:18:23,447 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO impl.LeaderElection: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn4_1    | 2022-06-15 12:18:23,466 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO impl.RoleInfo: 99842c32-7525-4588-8f30-0903bf0f9139: shutdown 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3
dn4_1    | 2022-06-15 12:18:23,468 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn4_1    | 2022-06-15 12:18:23,471 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A20BEE32FC25 with new leaderId: 99842c32-7525-4588-8f30-0903bf0f9139
dn4_1    | 2022-06-15 12:18:23,494 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25: change Leader from null to 99842c32-7525-4588-8f30-0903bf0f9139 at term 3 for becomeLeader, leader elected after 16443ms
dn4_1    | 2022-06-15 12:18:23,528 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn4_1    | 2022-06-15 12:18:23,698 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2022-06-15 12:18:23,794 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-06-15 12:18:23,905 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn4_1    | 2022-06-15 12:18:23,981 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn4_1    | 2022-06-15 12:18:23,988 [99842c32-7525-4588-8f30-0903bf0f9139@group-A20BEE32FC25-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
