Attaching to ha_recon_1, ha_om1_1, ha_scm_1, ha_s3g_1, ha_om2_1, ha_om3_1, ha_dn5_1, ha_dn1_1, ha_dn2_1, ha_dn4_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-15 12:21:19,834 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2022-06-15 12:21:19,834 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2022-06-15 12:21:19,834 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2022-06-15 12:21:19,853 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn5_1    | 2022-06-15 12:21:19,860 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn5_1    | 2022-06-15 12:21:23,174 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-06-15 12:21:25,692 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn5_1    | 2022-06-15 12:21:25,728 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn5_1    | 2022-06-15 12:21:26,269 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 94fa19f8-8553-4dec-b38d-8bbbb7799fbb
dn5_1    | 2022-06-15 12:21:26,336 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872: start as a follower, conf=15: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-15 12:21:26,339 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread1] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn5_1    | 2022-06-15 12:21:26,340 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread1] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: start 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-FollowerState
dn5_1    | 2022-06-15 12:21:26,360 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread2] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD: start as a follower, conf=3: [94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-15 12:21:26,362 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread2] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn5_1    | 2022-06-15 12:21:26,379 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread3] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D: start as a follower, conf=14: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-15 12:21:26,380 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread3] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn5_1    | 2022-06-15 12:21:26,380 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread3] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: start 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-FollowerState
dn5_1    | 2022-06-15 12:21:26,363 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread2] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: start 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState
dn5_1    | 2022-06-15 12:21:26,413 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1602DDDA610D,id=94fa19f8-8553-4dec-b38d-8bbbb7799fbb
dn5_1    | 2022-06-15 12:21:26,412 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7418ED59E872,id=94fa19f8-8553-4dec-b38d-8bbbb7799fbb
dn5_1    | 2022-06-15 12:21:26,467 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51F143C109DD,id=94fa19f8-8553-4dec-b38d-8bbbb7799fbb
dn5_1    | 2022-06-15 12:21:26,556 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: start RPC server
dn5_1    | 2022-06-15 12:21:26,593 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: GrpcService started, listening on 9856
dn5_1    | 2022-06-15 12:21:26,595 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: GrpcService started, listening on 9857
dn5_1    | 2022-06-15 12:21:26,598 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: GrpcService started, listening on 9858
dn5_1    | 2022-06-15 12:21:26,642 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 94fa19f8-8553-4dec-b38d-8bbbb7799fbb is started using port 9858 for RATIS
dn5_1    | 2022-06-15 12:21:26,642 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 94fa19f8-8553-4dec-b38d-8bbbb7799fbb is started using port 9857 for RATIS_ADMIN
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2022-06-15 12:20:40,488 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 23b163e0b146/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn5_1    | 2022-06-15 12:21:26,643 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 94fa19f8-8553-4dec-b38d-8bbbb7799fbb is started using port 9856 for RATIS_SERVER
dn5_1    | 2022-06-15 12:21:26,642 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$486/0x0000000840568c40@49831008] INFO util.JvmPauseMonitor: JvmPauseMonitor-94fa19f8-8553-4dec-b38d-8bbbb7799fbb: Started
dn5_1    | 2022-06-15 12:21:31,424 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-FollowerState] INFO impl.FollowerState: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044124585ns, electionTimeout:5013ms
dn5_1    | 2022-06-15 12:21:31,426 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-FollowerState] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: shutdown 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-FollowerState
dn5_1    | 2022-06-15 12:21:31,426 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-FollowerState] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn5_1    | 2022-06-15 12:21:31,429 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-15 12:21:31,429 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-FollowerState] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: start 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-LeaderElection1
dn5_1    | 2022-06-15 12:21:31,663 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-FollowerState] INFO impl.FollowerState: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5323233480ns, electionTimeout:5072ms
dn5_1    | 2022-06-15 12:21:31,664 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-FollowerState] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: shutdown 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-FollowerState
dn5_1    | 2022-06-15 12:21:31,665 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-FollowerState] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn5_1    | 2022-06-15 12:21:31,663 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState] INFO impl.FollowerState: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5300133367ns, electionTimeout:5099ms
dn5_1    | 2022-06-15 12:21:31,666 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: shutdown 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState
dn5_1    | 2022-06-15 12:21:31,667 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn5_1    | 2022-06-15 12:21:31,672 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-15 12:21:31,675 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-FollowerState] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: start 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3
dn5_1    | 2022-06-15 12:21:31,675 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-15 12:21:31,682 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-FollowerState] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: start 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-LeaderElection2
dn5_1    | 2022-06-15 12:21:31,959 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO impl.LeaderElection: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-15 12:21:31,966 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-LeaderElection2] INFO impl.LeaderElection: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-7418ED59E872-LeaderElection2 ELECTION round 0: submit vote requests at term 9 for 15: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-15 12:21:31,966 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-LeaderElection1] INFO impl.LeaderElection: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-1602DDDA610D-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 14: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-15 12:21:32,093 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO impl.LeaderElection: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn5_1    | 2022-06-15 12:21:32,101 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO impl.RoleInfo: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: shutdown 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3
dn5_1    | 2022-06-15 12:21:32,112 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn5_1    | 2022-06-15 12:21:32,225 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51F143C109DD with new leaderId: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb
dn5_1    | 2022-06-15 12:21:32,304 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO server.RaftServer$Division: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD: change Leader from null to 94fa19f8-8553-4dec-b38d-8bbbb7799fbb at term 4 for becomeLeader, leader elected after 17069ms
dn5_1    | 2022-06-15 12:21:32,567 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-15 12:21:32,893 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-15 12:21:32,941 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-15 12:21:33,090 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-15 12:21:33,102 [94fa19f8-8553-4dec-b38d-8bbbb7799fbb@group-51F143C109DD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
