Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-23 07:52:45,841 [grpc-default-executor-0] INFO impl.VoteContext: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FOLLOWER: reject ELECTION from 0c3a3439-740f-4776-afd7-276792291e03: our priority 1 > candidate's priority 0
datanode_1  | 2022-12-23 07:52:45,841 [grpc-default-executor-0] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:0c3a3439-740f-4776-afd7-276792291e03
datanode_1  | 2022-12-23 07:52:45,841 [grpc-default-executor-0] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: shutdown 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState
datanode_2  | 2022-12-23 07:52:40,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2022-12-23 07:52:17,670 [0f2ecc23-6644-4299-b755-ad89b870a14b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x549c5d9c, L:/0.0.0.0:45703] CLOSE
om_1        | 2022-12-23 07:52:47,013 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-12-23 07:52:47,017 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
datanode_1  | 2022-12-23 07:52:45,842 [grpc-default-executor-0] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: start 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState
datanode_1  | 2022-12-23 07:52:45,842 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO impl.FollowerState: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState was interrupted
scm_1       | 2022-12-23 07:52:17,680 [0f2ecc23-6644-4299-b755-ad89b870a14b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x549c5d9c, L:/0.0.0.0:45703] INACTIVE
om_1        | 2022-12-23 07:52:47,019 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-12-23 07:52:47,073 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2022-12-23 07:52:45,843 [grpc-default-executor-0] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD replies to ELECTION vote request: 0c3a3439-740f-4776-afd7-276792291e03<-8fa2e3a2-8c98-41e6-b7ff-620957c76e4d#0:FAIL-t1. Peer's state: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD:t1, leader=null, voted=null, raftlog=Memoized:8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-23 07:52:40,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-12-23 07:52:17,680 [0f2ecc23-6644-4299-b755-ad89b870a14b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x549c5d9c, L:/0.0.0.0:45703] UNREGISTERED
scm_1       | 2022-12-23 07:52:17,720 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO server.RaftServer$Division: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06: closes. applyIndex: 0
datanode_3  | 2022-12-23 07:52:41,909 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: start 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderStateImpl
datanode_1  | 2022-12-23 07:52:45,859 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-12-23 07:52:40,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-12-23 07:52:17,819 [0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om_1        | 2022-12-23 07:52:47,073 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-12-23 07:52:41,947 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-23 07:52:45,868 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-12-23 07:52:45,868 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-23 07:52:45,886 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-23 07:52:17,915 [0f2ecc23-6644-4299-b755-ad89b870a14b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06-SegmentedRaftLogWorker close()
om_1        | 2022-12-23 07:52:47,096 [Listener at om/9862] INFO util.log: Logging initialized @14669ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-12-23 07:52:42,065 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-LeaderElection1] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA: set configuration 0: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:52:45,908 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-12-23 07:52:40,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-23 07:52:40,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2022-12-23 07:52:17,918 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-0f2ecc23-6644-4299-b755-ad89b870a14b: Stopped
om_1        | 2022-12-23 07:52:47,243 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_3  | 2022-12-23 07:52:42,304 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-372AB8DA53BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bac360e1-7134-4e6d-a759-372ab8da53ba/current/log_inprogress_0
datanode_2  | 2022-12-23 07:52:40,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-23 07:52:40,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-23 07:52:45,910 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-12-23 07:52:45,911 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-12-23 07:52:47,259 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2022-12-23 07:52:45,541 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO impl.FollowerState: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084303445ns, electionTimeout:5037ms
datanode_2  | 2022-12-23 07:52:40,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-23 07:52:40,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-23 07:52:45,934 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1       | 2022-12-23 07:52:17,920 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-12-23 07:52:47,270 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-12-23 07:52:45,542 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: shutdown 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState
datanode_2  | 2022-12-23 07:52:40,030 [Command processor thread] INFO server.RaftServer: 0c3a3439-740f-4776-afd7-276792291e03: addNew group-FDCBCC52DBAD:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER] returns group-FDCBCC52DBAD:java.util.concurrent.CompletableFuture@5a050f03[Not completed]
datanode_2  | 2022-12-23 07:52:40,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-23 07:52:45,940 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-23 07:52:17,943 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-73316ecd-01df-4928-8419-8b546d740b06; layoutVersion=4; scmId=0f2ecc23-6644-4299-b755-ad89b870a14b
om_1        | 2022-12-23 07:52:47,280 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-12-23 07:52:47,280 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-12-23 07:52:47,280 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-12-23 07:52:45,545 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-12-23 07:52:45,547 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-23 07:52:45,547 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: start 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2
om_1        | 2022-12-23 07:52:47,344 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-12-23 07:52:47,346 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2022-12-23 07:52:47,407 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-12-23 07:52:45,567 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2] INFO impl.LeaderElection: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-23 07:52:45,575 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-23 07:52:45,956 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: start 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderStateImpl
datanode_1  | 2022-12-23 07:52:46,053 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-23 07:52:46,249 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-LeaderElection2] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5: set configuration 0: peers:[8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:52:46,395 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-98C60E8A20A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b63a01d6-3243-468b-8a92-98c60e8a20a5/current/log_inprogress_0
scm_1       | 2022-12-23 07:52:18,023 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
datanode_1  | 2022-12-23 07:52:46,637 [grpc-default-executor-0] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E: receive requestVote(ELECTION, 0c3a3439-740f-4776-afd7-276792291e03, group-D1E98AC6989E, 2, (t:0, i:0))
datanode_2  | 2022-12-23 07:52:40,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-23 07:52:40,037 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1075764-345d-4728-8f58-fdcbcc52dbad does not exist. Creating ...
datanode_2  | 2022-12-23 07:52:40,048 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1075764-345d-4728-8f58-fdcbcc52dbad/in_use.lock acquired by nodename 7@61aa7acc0f60
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 126e161209d2/172.19.0.3
scm_1       | ************************************************************/
datanode_2  | 2022-12-23 07:52:40,052 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1075764-345d-4728-8f58-fdcbcc52dbad has been successfully formatted.
datanode_2  | 2022-12-23 07:52:40,058 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FDCBCC52DBAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-12-23 07:52:40,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2022-12-23 07:52:46,637 [grpc-default-executor-0] INFO impl.VoteContext: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E-FOLLOWER: accept ELECTION from 0c3a3439-740f-4776-afd7-276792291e03: our priority 0 <= candidate's priority 1
datanode_1  | 2022-12-23 07:52:46,638 [grpc-default-executor-0] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-D1E98AC6989E: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:0c3a3439-740f-4776-afd7-276792291e03
datanode_2  | 2022-12-23 07:52:40,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-23 07:52:40,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-23 07:52:20,975 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 126e161209d2/172.19.0.3
datanode_2  | 2022-12-23 07:52:40,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-12-23 07:52:40,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-12-23 07:52:40,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-23 07:52:45,576 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-23 07:52:45,594 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d
datanode_3  | 2022-12-23 07:52:45,594 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 0c3a3439-740f-4776-afd7-276792291e03
datanode_2  | 2022-12-23 07:52:40,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-12-23 07:52:40,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-12-23 07:52:40,082 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c1075764-345d-4728-8f58-fdcbcc52dbad
datanode_3  | 2022-12-23 07:52:45,763 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2] INFO impl.LeaderElection: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-12-23 07:52:45,763 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 357a320b-0b8e-4e07-ad53-c808ef52e97a<-8fa2e3a2-8c98-41e6-b7ff-620957c76e4d#0:FAIL-t1
datanode_3  | 2022-12-23 07:52:45,766 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2] INFO impl.LeaderElection: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection2 ELECTION round 0: result REJECTED
