Attaching to ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-03-31 09:55:14,216 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2023-03-31 09:55:39,514 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om_1        | 2023-03-31 09:55:49,997 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
datanode_3  | 2023-03-31 09:55:34,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-03-31 09:55:34,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2023-03-31 09:55:39,530 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1        | 2023-03-31 09:55:50,073 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2023-03-31 09:55:34,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2023-03-31 09:55:34,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2023-03-31 09:55:39,532 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2023-03-31 09:55:50,073 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2023-03-31 09:55:39,533 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2023-03-31 09:55:39,539 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om_1        | 2023-03-31 09:55:50,111 [Listener at om/9862] INFO util.log: Logging initialized @27305ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2023-03-31 09:55:32,985 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f08a0cec-a333-4382-ab07-ff260692f0b3@group-830CEB02B923-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-03-31 09:55:32,985 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f08a0cec-a333-4382-ab07-ff260692f0b3@group-830CEB02B923-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-03-31 09:55:33,004 [pool-22-thread-1] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-830CEB02B923: start as a follower, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-31 09:55:33,018 [grpc-default-executor-0] INFO impl.VoteContext: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-CANDIDATE: accept PRE_VOTE from 39f84161-e32a-4966-b1bb-0b08589da81b: our priority 0 <= candidate's priority 1
datanode_1  | 2023-03-31 09:55:33,019 [pool-22-thread-1] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-830CEB02B923: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-03-31 09:55:33,044 [pool-22-thread-1] INFO impl.RoleInfo: f08a0cec-a333-4382-ab07-ff260692f0b3: start f08a0cec-a333-4382-ab07-ff260692f0b3@group-830CEB02B923-FollowerState
datanode_1  | 2023-03-31 09:55:33,067 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-830CEB02B923,id=f08a0cec-a333-4382-ab07-ff260692f0b3
datanode_1  | 2023-03-31 09:55:33,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-03-31 09:55:33,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-03-31 09:55:33,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2023-03-31 09:55:39,546 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2023-03-31 09:55:50,253 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-03-31 09:55:14,219 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-03-31 09:55:14,220 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_2  | 2023-03-31 09:55:39,608 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2023-03-31 09:55:34,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2023-03-31 09:55:50,263 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2023-03-31 09:55:14,220 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-03-31 09:55:14,224 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2023-03-31 09:55:39,609 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-03-31 09:55:39,610 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2023-03-31 09:55:34,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2023-03-31 09:55:34,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2023-03-31 09:55:34,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-03-31 09:55:34,733 [grpc-default-executor-0] INFO server.RaftServer: 39f84161-e32a-4966-b1bb-0b08589da81b: addNew group-830CEB02B923:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER] returns group-830CEB02B923:java.util.concurrent.CompletableFuture@6c1570b9[Not completed]
datanode_3  | 2023-03-31 09:55:34,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2023-03-31 09:55:34,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-03-31 09:55:33,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2023-03-31 09:55:39,620 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2023-03-31 09:55:14,224 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2023-03-31 09:55:50,273 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2023-03-31 09:55:39,621 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1       | 2023-03-31 09:55:14,225 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2023-03-31 09:55:50,276 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2023-03-31 09:55:33,095 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-830CEB02B923-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-03-31 09:55:39,622 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-03-31 09:55:14,251 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2023-03-31 09:55:50,276 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2023-03-31 09:55:34,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-03-31 09:55:33,102 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-830CEB02B923-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-03-31 09:55:39,623 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-03-31 09:55:14,252 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2023-03-31 09:55:50,277 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2023-03-31 09:55:34,770 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39f84161-e32a-4966-b1bb-0b08589da81b@group-248F627E30F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-03-31 09:55:33,131 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d01b6698-ef6a-4aa8-9546-830ceb02b923
datanode_2  | 2023-03-31 09:55:39,631 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm_1       | 2023-03-31 09:55:14,274 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2023-03-31 09:55:50,393 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
datanode_3  | 2023-03-31 09:55:34,771 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39f84161-e32a-4966-b1bb-0b08589da81b@group-248F627E30F4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-03-31 09:55:34,810 [pool-22-thread-1] INFO server.RaftServer$Division: 39f84161-e32a-4966-b1bb-0b08589da81b@group-248F627E30F4: start as a follower, conf=-1: peers:[39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-31 09:55:14,275 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-03-31 09:55:50,407 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2023-03-31 09:55:34,836 [pool-22-thread-1] INFO server.RaftServer$Division: 39f84161-e32a-4966-b1bb-0b08589da81b@group-248F627E30F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2023-03-31 09:55:34,837 [pool-22-thread-1] INFO impl.RoleInfo: 39f84161-e32a-4966-b1bb-0b08589da81b: start 39f84161-e32a-4966-b1bb-0b08589da81b@group-248F627E30F4-FollowerState
scm_1       | 2023-03-31 09:55:14,275 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2023-03-31 09:55:50,410 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_3  | 2023-03-31 09:55:34,848 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-248F627E30F4,id=39f84161-e32a-4966-b1bb-0b08589da81b
datanode_1  | 2023-03-31 09:55:33,104 [grpc-default-executor-0] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3 replies to PRE_VOTE vote request: 39f84161-e32a-4966-b1bb-0b08589da81b<-f08a0cec-a333-4382-ab07-ff260692f0b3#0:OK-t0. Peer's state: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3:t0, leader=null, voted=, raftlog=Memoized:f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-31 09:55:14,315 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO server.RaftServer$Division: e6774720-89cb-47a4-b15f-ca058c4c39ae@group-EF6DE6F8FD0C: set configuration 0: peers:[e6774720-89cb-47a4-b15f-ca058c4c39ae|rpc:c899b3616da9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-03-31 09:55:50,500 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2023-03-31 09:55:34,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-03-31 09:55:33,137 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-LeaderElection2] INFO impl.LeaderElection: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-31 09:55:33,158 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 6f12c47a-ec02-401c-98c7-59c82ebcd47b
datanode_1  | 2023-03-31 09:55:33,160 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-03-31 09:55:39,673 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2023-03-31 09:55:39,677 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-03-31 09:55:39,679 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2023-03-31 09:55:33,201 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-03-31 09:55:33,168 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 39f84161-e32a-4966-b1bb-0b08589da81b
scm_1       | 2023-03-31 09:55:14,316 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/5aa210a9-c83c-459c-ad06-ef6de6f8fd0c/current/log_inprogress_0
datanode_2  | 2023-03-31 09:55:39,680 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2023-03-31 09:55:39,680 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2023-03-31 09:55:39,681 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-830CEB02B923-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-03-31 09:55:14,320 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO segmented.SegmentedRaftLogWorker: e6774720-89cb-47a4-b15f-ca058c4c39ae@group-EF6DE6F8FD0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2023-03-31 09:55:14,320 [e6774720-89cb-47a4-b15f-ca058c4c39ae-impl-thread1] INFO segmented.SegmentedRaftLogWorker: e6774720-89cb-47a4-b15f-ca058c4c39ae@group-EF6DE6F8FD0C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-03-31 09:55:33,295 [grpc-default-executor-0] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3: receive requestVote(ELECTION, 39f84161-e32a-4966-b1bb-0b08589da81b, group-621CCE8ECEC3, 1, (t:0, i:0))
datanode_1  | 2023-03-31 09:55:33,296 [grpc-default-executor-0] INFO impl.VoteContext: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-CANDIDATE: accept ELECTION from 39f84161-e32a-4966-b1bb-0b08589da81b: our priority 0 <= candidate's priority 1
datanode_1  | 2023-03-31 09:55:33,297 [grpc-default-executor-0] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:39f84161-e32a-4966-b1bb-0b08589da81b
