Attaching to ha_om3_1, ha_dn5_1, ha_dn3_1, ha_scm1_1, ha_om2_1, ha_dn4_1, ha_scm2_1, ha_scm3_1, ha_dn1_1, ha_dn2_1, ha_recon_1, ha_s3g_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-07-18 19:31:33,391 [grpc-default-executor-1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D replies to PRE_VOTE vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-947c64e0-6a8d-4bce-aaf3-585ed17cbf62#0:OK-t1. Peer's state: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D:t1, leader=null, voted=c97e787b-334b-4b1c-bae8-69bd5582c0d5, raftlog=Memoized:947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-SegmentedRaftLog:OPENED:c12, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-18 19:31:33,403 [grpc-default-executor-0] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94 replies to PRE_VOTE vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-947c64e0-6a8d-4bce-aaf3-585ed17cbf62#0:OK-t5. Peer's state: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94:t5, leader=null, voted=2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, raftlog=Memoized:947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-SegmentedRaftLog:OPENED:c0, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-18 19:31:33,471 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3] INFO impl.LeaderElection: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2023-07-18 19:31:33,505 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3] INFO impl.LeaderElection:   Response 0: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62<-2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad#0:FAIL-t5
dn3_1    | 2023-07-18 19:31:33,505 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3] INFO impl.LeaderElection: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3 PRE_VOTE round 0: result REJECTED
dn3_1    | 2023-07-18 19:31:33,505 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2023-07-18 19:31:33,506 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3] INFO impl.RoleInfo: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: shutdown 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3
dn3_1    | 2023-07-18 19:31:33,506 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-LeaderElection3] INFO impl.RoleInfo: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: start 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-FollowerState
dn3_1    | 2023-07-18 19:31:33,512 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-18 19:31:33,650 [grpc-default-executor-0] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94: receive requestVote(PRE_VOTE, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-EF92201BAE94, 5, (t:5, i:0))
dn3_1    | 2023-07-18 19:31:33,653 [grpc-default-executor-0] INFO impl.VoteContext: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-FOLLOWER: accept PRE_VOTE from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 0 <= candidate's priority 1
dn3_1    | 2023-07-18 19:31:33,670 [grpc-default-executor-0] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94 replies to PRE_VOTE vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-947c64e0-6a8d-4bce-aaf3-585ed17cbf62#0:OK-t5. Peer's state: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94:t5, leader=null, voted=2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, raftlog=Memoized:947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-SegmentedRaftLog:OPENED:c0, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-18 19:31:33,692 [grpc-default-executor-1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D: receive requestVote(PRE_VOTE, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-2FAD4162E97D, 1, (t:1, i:12))
dn3_1    | 2023-07-18 19:31:33,693 [grpc-default-executor-1] INFO impl.VoteContext: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-CANDIDATE: accept PRE_VOTE from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 0 <= candidate's priority 0
dn3_1    | 2023-07-18 19:31:33,693 [grpc-default-executor-1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D replies to PRE_VOTE vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-947c64e0-6a8d-4bce-aaf3-585ed17cbf62#0:OK-t1. Peer's state: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D:t1, leader=null, voted=c97e787b-334b-4b1c-bae8-69bd5582c0d5, raftlog=Memoized:947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-SegmentedRaftLog:OPENED:c12, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-18 19:31:33,787 [grpc-default-executor-1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94: receive requestVote(ELECTION, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, group-EF92201BAE94, 6, (t:5, i:0))
dn3_1    | 2023-07-18 19:31:33,788 [grpc-default-executor-1] INFO impl.VoteContext: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-FOLLOWER: accept ELECTION from 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad: our priority 0 <= candidate's priority 1
dn3_1    | 2023-07-18 19:31:33,788 [grpc-default-executor-1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad
dn3_1    | 2023-07-18 19:31:33,788 [grpc-default-executor-1] INFO impl.RoleInfo: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: shutdown 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-FollowerState
dn3_1    | 2023-07-18 19:31:33,790 [grpc-default-executor-1] INFO impl.RoleInfo: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: start 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-FollowerState
dn3_1    | 2023-07-18 19:31:33,791 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-FollowerState] INFO impl.FollowerState: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-FollowerState was interrupted
dn3_1    | 2023-07-18 19:31:33,831 [grpc-default-executor-1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94 replies to ELECTION vote request: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad<-947c64e0-6a8d-4bce-aaf3-585ed17cbf62#0:OK-t6. Peer's state: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94:t6, leader=null, voted=2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad, raftlog=Memoized:947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-SegmentedRaftLog:OPENED:c0, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-18 19:31:34,355 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2023-07-18 19:31:34,355 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62<-c97e787b-334b-4b1c-bae8-69bd5582c0d5#0:FAIL-t1
dn3_1    | 2023-07-18 19:31:34,356 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection:   Response 1: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62<-2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad#0:OK-t1
dn3_1    | 2023-07-18 19:31:34,356 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2] INFO impl.LeaderElection: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2 PRE_VOTE round 0: result REJECTED
dn3_1    | 2023-07-18 19:31:34,356 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2023-07-18 19:31:34,356 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2] INFO impl.RoleInfo: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: shutdown 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2
dn3_1    | 2023-07-18 19:31:34,357 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-LeaderElection2] INFO impl.RoleInfo: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62: start 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-FollowerState
dn3_1    | 2023-07-18 19:31:34,543 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-18 19:31:34,570 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF92201BAE94 with new leaderId: 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad
dn3_1    | 2023-07-18 19:31:34,579 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62-server-thread1] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94: change Leader from null to 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad at term 6 for appendEntries, leader elected after 38686ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-18 19:31:24,219 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-18 19:31:24,219 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-18 19:31:24,219 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-18 19:31:24,219 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn3_1    | 2023-07-18 19:31:34,624 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62-server-thread2] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94: set configuration 1: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-18 19:31:34,626 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62-server-thread2] INFO segmented.SegmentedRaftLogWorker: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2023-07-18 19:31:34,711 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0b624761-5abd-4916-a248-ef92201bae94/current/log_inprogress_0 to /data/metadata/ratis/0b624761-5abd-4916-a248-ef92201bae94/current/log_0-0
dn3_1    | 2023-07-18 19:31:34,720 [947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b624761-5abd-4916-a248-ef92201bae94/current/log_inprogress_1
dn3_1    | 2023-07-18 19:31:34,711 [grpc-default-executor-2] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D: receive requestVote(PRE_VOTE, c97e787b-334b-4b1c-bae8-69bd5582c0d5, group-2FAD4162E97D, 1, (t:1, i:12))
dn3_1    | 2023-07-18 19:31:34,731 [grpc-default-executor-2] INFO impl.VoteContext: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-FOLLOWER: accept PRE_VOTE from c97e787b-334b-4b1c-bae8-69bd5582c0d5: our priority 0 <= candidate's priority 1
dn3_1    | 2023-07-18 19:31:34,732 [grpc-default-executor-2] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D replies to PRE_VOTE vote request: c97e787b-334b-4b1c-bae8-69bd5582c0d5<-947c64e0-6a8d-4bce-aaf3-585ed17cbf62#0:OK-t1. Peer's state: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D:t1, leader=null, voted=c97e787b-334b-4b1c-bae8-69bd5582c0d5, raftlog=Memoized:947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-2FAD4162E97D-SegmentedRaftLog:OPENED:c12, conf=0: peers:[c97e787b-334b-4b1c-bae8-69bd5582c0d5|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 947c64e0-6a8d-4bce-aaf3-585ed17cbf62|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-18 19:31:34,772 [grpc-default-executor-3] INFO server.RaftServer$Division: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94: receive requestVote(PRE_VOTE, c97e787b-334b-4b1c-bae8-69bd5582c0d5, group-EF92201BAE94, 5, (t:5, i:0))
dn3_1    | 2023-07-18 19:31:34,816 [grpc-default-executor-3] INFO impl.VoteContext: 947c64e0-6a8d-4bce-aaf3-585ed17cbf62@group-EF92201BAE94-FOLLOWER: reject PRE_VOTE from c97e787b-334b-4b1c-bae8-69bd5582c0d5: this server is a follower and still has a valid leader 2b6fde13-18c3-4dd7-8fe2-7fc54524d3ad
