Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_httpfs_1
datanode1_1  | Waiting for the service scm3.org:9894
recon_1      | 2023-05-03 12:08:23,491 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 198 failover attempts. Trying to failover immediately. Current retry count: 198.
recon_1      | 2023-05-03 12:08:23,492 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 199 failover attempts. Trying to failover immediately. Current retry count: 199.
recon_1      | 2023-05-03 12:08:23,493 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 200 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 200.
recon_1      | 2023-05-03 12:08:25,495 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 201 failover attempts. Trying to failover immediately. Current retry count: 201.
recon_1      | 2023-05-03 12:08:25,496 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 202 failover attempts. Trying to failover immediately. Current retry count: 202.
recon_1      | 2023-05-03 12:08:25,502 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 203 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 203.
scm2.org_1   | 2023-05-03 12:05:54,700 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2023-05-03 12:05:54,980 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "9786bcda-e2c0-48ec-a066-554c58b62244"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |     startupRole: FOLLOWER
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
scm2.org_1   | 2023-05-03 12:05:54,984 [grpc-default-executor-0] INFO server.RaftServer$Division: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: set configuration 1: peers:[9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-03 12:05:54,995 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: reply installSnapshot: 9786bcda-e2c0-48ec-a066-554c58b62244<-51dbf65c-24e3-4094-9f8f-5613fd0315d6#0:OK-t0,ALREADY_INSTALLED
scm2.org_1   | 2023-05-03 12:05:55,024 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 51dbf65c-24e3-4094-9f8f-5613fd0315d6: Completed INSTALL_SNAPSHOT, lastRequest: 9786bcda-e2c0-48ec-a066-554c58b62244->51dbf65c-24e3-4094-9f8f-5613fd0315d6#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-05-03 12:05:55,207 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread1] INFO impl.RoleInfo: 51dbf65c-24e3-4094-9f8f-5613fd0315d6: start 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-FollowerState
scm2.org_1   | 2023-05-03 12:05:55,210 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread1] INFO server.RaftServer$Division: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-05-03 12:05:55,213 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread1] INFO server.RaftServer$Division: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: inconsistency entries. Reply:9786bcda-e2c0-48ec-a066-554c58b62244<-51dbf65c-24e3-4094-9f8f-5613fd0315d6#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-05-03 12:05:55,250 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread1] INFO server.RaftServer$Division: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: set configuration 0: peers:[9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-03 12:05:55,253 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread1] INFO server.RaftServer$Division: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: set configuration 1: peers:[9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-03 12:05:55,263 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread1] INFO segmented.SegmentedRaftLogWorker: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2023-05-03 12:05:55,323 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread1] INFO segmented.SegmentedRaftLogWorker: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2023-05-03 12:05:55,636 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6d246911-edad-4cb4-a45c-1d04945979f2/current/log_inprogress_0
scm2.org_1   | 2023-05-03 12:05:55,649 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/6d246911-edad-4cb4-a45c-1d04945979f2/current/log_inprogress_0 to /data/metadata/scm-ha/6d246911-edad-4cb4-a45c-1d04945979f2/current/log_0-0
scm2.org_1   | 2023-05-03 12:05:55,754 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6d246911-edad-4cb4-a45c-1d04945979f2/current/log_inprogress_1
scm2.org_1   | 2023-05-03 12:05:55,806 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-03 12:05:55,809 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2023-05-03 12:05:55,809 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2023-05-03 12:05:55,809 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2.org_1   | 2023-05-03 12:05:55,812 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-05-03 12:05:55,858 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2023-05-03 12:05:55,861 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread3] INFO server.RaftServer$Division: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: set configuration 7: peers:[51dbf65c-24e3-4094-9f8f-5613fd0315d6|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2023-05-03 12:05:56,026 [51dbf65c-24e3-4094-9f8f-5613fd0315d6-server-thread3] INFO server.RaftServer$Division: 51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2: set configuration 9: peers:[51dbf65c-24e3-4094-9f8f-5613fd0315d6|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-03 12:05:56,405 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-1D04945979F2:[51dbf65c-24e3-4094-9f8f-5613fd0315d6|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9786bcda-e2c0-48ec-a066-554c58b62244|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm2.org_1   | 2023-05-03 12:05:56,408 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm2.org_1   | 2023-05-03 12:05:56,419 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm2.org_1   | 2023-05-03 12:05:56,421 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 386790514011
scm2.org_1   | 2023-05-03 12:05:56,535 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-03 12:05:56,537 [51dbf65c-24e3-4094-9f8f-5613fd0315d6@group-1D04945979F2-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om2_1        | 2023-05-03 12:09:14,203 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:46029
om2_1        | 2023-05-03 12:09:14,308 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2023-05-03 12:09:15,889 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1        | 2023-05-03 12:09:20,639 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1        | [id: "om1"
om2_1        | address: "om1:9872"
om2_1        | startupRole: FOLLOWER
om2_1        | , id: "om3"
om2_1        | address: "om3:9872"
om2_1        | startupRole: FOLLOWER
om2_1        | , id: "om2"
om2_1        | address: "om2:9872"
scm1.org_1   | 2023-05-03 12:05:16,169 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm1.org_1   | 2023-05-03 12:05:16,170 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm1.org_1   | 2023-05-03 12:05:16,182 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm1.org_1   | 2023-05-03 12:05:16,182 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm1.org_1   | 2023-05-03 12:05:16,238 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm1.org_1   | 2023-05-03 12:05:16,262 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm1.org_1   | 2023-05-03 12:05:16,358 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm1.org_1   | 2023-05-03 12:05:16,382 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm1.org_1   | 2023-05-03 12:05:16,386 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm1.org_1   | 2023-05-03 12:05:16,410 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm1.org_1   | 2023-05-03 12:05:16,424 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-03 12:05:16,435 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1.org_1   | 2023-05-03 12:05:16,543 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm1.org_1   | 2023-05-03 12:05:16,547 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm1.org_1   | 2023-05-03 12:05:16,549 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 362129300911 on primary SCM
scm1.org_1   | 2023-05-03 12:05:16,560 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm1.org_1   | 2023-05-03 12:05:16,595 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2023-05-03 12:05:16,633 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm1.org_1   | 2023-05-03 12:05:16,686 [Listener at 0.0.0.0/9961] INFO server.StorageContainerManager: SCM start with adminUsers: [testuser, recon, om, scm]
scm1.org_1   | 2023-05-03 12:05:17,578 [Listener at 0.0.0.0/9961] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1.org_1   | 2023-05-03 12:05:17,593 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1.org_1   | 2023-05-03 12:05:17,594 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm1.org_1   | 2023-05-03 12:05:17,665 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1.org_1   | 2023-05-03 12:05:17,689 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
