Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | 2023-03-20 06:29:53,891 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 841: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1  | 2023-03-20 06:29:53,901 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_841
om1_1  | 2023-03-20 06:29:54,859 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | startupRole: FOLLOWER
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | startupRole: FOLLOWER
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | startupRole: FOLLOWER
om1_1  | ]
om1_1  | 2023-03-20 06:30:09,594 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om1_1  | 2023-03-20 06:30:15,180 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout FILE_SYSTEM_OPTIMIZED in volume: topvol1
om2_1  | 2023-03-20 06:29:47,155 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2023-03-20 06:29:47,156 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2023-03-20 06:29:47,457 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om2_1  | 2023-03-20 06:29:47,478 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1  | 2023-03-20 06:29:47,487 [Listener at om2/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om2_1  | 2023-03-20 06:29:47,715 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2023-03-20 06:29:47,726 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2023-03-20 06:29:47,728 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1  | 2023-03-20 06:29:47,811 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e37fb82{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2023-03-20 06:29:47,818 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@634aa81e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2023-03-20 06:29:53,429 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept PRE_VOTE from om2: our priority 0 <= candidate's priority 0
om3_1  | 2023-03-20 06:29:53,450 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to PRE_VOTE vote request: om2<-om3#0:OK-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c840, conf=839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | 2023-03-20 06:29:53,451 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept PRE_VOTE from om1: our priority 0 <= candidate's priority 0
om3_1  | 2023-03-20 06:29:53,467 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to PRE_VOTE vote request: om1<-om3#0:OK-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c840, conf=839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | 2023-03-20 06:29:53,476 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: PRE_VOTE DISCOVERED_A_NEW_TERM (term=3) received 1 response(s) and 0 exception(s):
om3_1  | 2023-03-20 06:29:53,488 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t3
om3_1  | 2023-03-20 06:29:53,488 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result DISCOVERED_A_NEW_TERM (term=3)
dn3_1  | 2023-03-20 06:29:36,541 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO server.RaftServer$Division: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1  | 2023-03-20 06:29:23,782 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO impl.RoleInfo: f267f18b-cacf-415d-8c4d-555a3215a0e4: start f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderStateImpl
scm_1  | 2023-03-20 06:29:23,806 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-SegmentedRaftLogWorker: Rolling segment log-41_42 to index:42
dn2_1  | 2023-03-20 06:29:41,168 [grpc-default-executor-0] INFO impl.RoleInfo: 94b0e1e9-73dc-45be-8f98-48b9f3106c03: start 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-FollowerState
dn2_1  | 2023-03-20 06:29:41,169 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-LeaderElection1] INFO impl.LeaderElection: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2023-03-20 06:29:41,236 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-LeaderElection1] INFO impl.LeaderElection:   Response 0: 94b0e1e9-73dc-45be-8f98-48b9f3106c03<-e76324db-15f4-4a88-bdcf-af3181c15cf4#0:OK-t2
dn2_1  | 2023-03-20 06:29:41,245 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-LeaderElection1] INFO impl.LeaderElection: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-LeaderElection1 PRE_VOTE round 0: result PASSED
dn3_1  | 2023-03-20 06:29:36,556 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-237F4780C006-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 94b0e1e9-73dc-45be-8f98-48b9f3106c03
dn3_1  | 2023-03-20 06:29:36,588 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-237F4780C006-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 4545847e-3661-4ff6-b1a4-a28b9e4b550f
dn3_1  | 2023-03-20 06:29:36,588 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-237F4780C006-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2023-03-20 06:29:36,687 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-237F4780C006-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1  | 2023-03-20 06:29:36,547 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F4BA2DBDFAA0 with new leaderId: e76324db-15f4-4a88-bdcf-af3181c15cf4
dn3_1  | 2023-03-20 06:29:36,611 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2023-03-20 06:29:36,697 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-FD377E97EEF0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1  | 2023-03-20 06:29:36,698 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO server.RaftServer$Division: e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0: change Leader from null to e76324db-15f4-4a88-bdcf-af3181c15cf4 at term 3 for becomeLeader, leader elected after 24727ms
dn3_1  | 2023-03-20 06:29:36,796 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2023-03-20 06:29:36,893 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2023-03-20 06:29:36,945 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om3_1  | 2023-03-20 06:29:54,116 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om1 at term 3 for appendEntries, leader elected after 14894ms
om3_1  | 2023-03-20 06:29:54,149 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 841: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | 2023-03-20 06:29:54,158 [om3-server-thread2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-839_840 to index:840
om3_1  | 2023-03-20 06:29:54,241 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_839 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_839-840
om3_1  | 2023-03-20 06:29:54,391 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_841
om3_1  | 2023-03-20 06:29:55,278 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | startupRole: FOLLOWER
om3_1  | , id: "om3"
om2_1  | 2023-03-20 06:29:48,589 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45571cfc{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-8913950202344268521/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2023-03-20 06:29:48,653 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@710ae6a7{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2023-03-20 06:29:48,657 [Listener at om2/9862] INFO server.Server: Started @73432ms
om2_1  | 2023-03-20 06:29:48,674 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2023-03-20 06:29:23,823 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/eb1f7664-a214-4204-be30-fd5a79be45de/current/log_inprogress_41 to /data/metadata/scm-ha/eb1f7664-a214-4204-be30-fd5a79be45de/current/log_41-42
scm_1  | 2023-03-20 06:29:23,854 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-LeaderElection1] INFO server.RaftServer$Division: f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE: set configuration 43: peers:[f267f18b-cacf-415d-8c4d-555a3215a0e4|rpc:4e465f95b7e1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2023-03-20 06:29:23,864 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/eb1f7664-a214-4204-be30-fd5a79be45de/current/log_inprogress_43
scm_1  | 2023-03-20 06:29:23,870 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1  | 2023-03-20 06:29:23,871 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1  | 2023-03-20 06:29:23,880 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2023-03-20 06:29:23,895 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
om2_1  | 2023-03-20 06:29:48,676 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2023-03-20 06:29:48,690 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2023-03-20 06:29:48,694 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2023-03-20 06:29:48,720 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2023-03-20 06:29:49,116 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om2_1  | 2023-03-20 06:29:49,256 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@58186f9f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2023-03-20 06:29:50,191 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021579617ns, electionTimeout:5002ms
om2_1  | 2023-03-20 06:29:50,193 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2023-03-20 06:29:50,194 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om2_1  | 2023-03-20 06:29:50,207 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om2_1  | 2023-03-20 06:29:50,215 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2023-03-20 06:29:50,252 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 2 for 839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-20 06:29:41,201 [grpc-default-executor-0] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0 replies to ELECTION vote request: 4545847e-3661-4ff6-b1a4-a28b9e4b550f<-94b0e1e9-73dc-45be-8f98-48b9f3106c03#0:OK-t3. Peer's state: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0:t3, leader=null, voted=4545847e-3661-4ff6-b1a4-a28b9e4b550f, raftlog=Memoized:94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-SegmentedRaftLog:OPENED:c401, conf=400: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-20 06:29:41,211 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-FD377E97EEF0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1  | 2023-03-20 06:29:41,290 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO impl.LeaderElection: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2023-03-20 06:29:41,308 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO impl.LeaderElection:   Response 0: 94b0e1e9-73dc-45be-8f98-48b9f3106c03<-4545847e-3661-4ff6-b1a4-a28b9e4b550f#0:OK-t3
dn2_1  | 2023-03-20 06:29:41,309 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO impl.LeaderElection: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3 ELECTION round 0: result PASSED
dn2_1  | 2023-03-20 06:29:41,309 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO impl.RoleInfo: 94b0e1e9-73dc-45be-8f98-48b9f3106c03: shutdown 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3
dn2_1  | 2023-03-20 06:29:41,311 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2023-03-20 06:29:41,311 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-237F4780C006 with new leaderId: 94b0e1e9-73dc-45be-8f98-48b9f3106c03
dn2_1  | 2023-03-20 06:29:41,317 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO server.RaftServer$Division: 94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006: change Leader from null to 94b0e1e9-73dc-45be-8f98-48b9f3106c03 at term 3 for becomeLeader, leader elected after 30042ms
dn2_1  | 2023-03-20 06:29:41,320 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2023-03-20 06:29:41,321 [94b0e1e9-73dc-45be-8f98-48b9f3106c03@group-237F4780C006-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om3_1  | address: "om3:9872"
om3_1  | startupRole: FOLLOWER
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | startupRole: FOLLOWER
om3_1  | ]
om3_1  | 2023-03-20 06:30:10,621 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om3_1  | 2023-03-20 06:30:15,237 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout FILE_SYSTEM_OPTIMIZED in volume: topvol1
scm_1  | 2023-03-20 06:29:23,897 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2023-03-20 06:29:23,899 [f267f18b-cacf-415d-8c4d-555a3215a0e4@group-FD5A79BE45DE-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2023-03-20 06:29:23,907 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2023-03-20 06:29:23,912 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2023-03-20 06:29:24,056 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:38704: output error
scm_1  | 2023-03-20 06:29:24,057 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1  | java.nio.channels.ClosedChannelException
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
dn3_1  | 2023-03-20 06:29:37,031 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2023-03-20 06:29:37,031 [e76324db-15f4-4a88-bdcf-af3181c15cf4@group-F4BA2DBDFAA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
